maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
17525,961,23930,4890,28337,46,178,true,35057,true,32752,1767,88500,false,55164,12925,48576,824,322446,7,2805.57,180.12198996543884,"[8, 50, 180, True]",1
11681,834,3990,47946,9371,34,178,true,21830,true,542213,1767,105,false,57334,1010,48576,824,189133,1,2767.9,180.13194632530212,"[8, 50, 180, True]",1
6314,374,12059,6607,17876,366,309,true,17724,true,77166,23665,7442,false,47336,17051,33039,421,97272,10,2728.02,180.13138628005981,"[8, 50, 180, True]",1
17525,961,23930,4890,28337,46,224,true,35057,false,32752,13646,88500,false,20471,12925,6653,858,431785,3,2723.57,180.1114797592163,"[8, 50, 180, True]",1
17525,834,23930,4890,43560,34,178,true,21830,true,32752,13646,88500,true,55164,12925,48576,858,431785,7,2715.0,180.1327497959137,"[8, 50, 180, True]",1
17525,834,3990,4890,28337,46,178,true,35057,true,542213,1767,88500,false,57334,12925,6653,824,189133,3,2712.78,180.12301659584045,"[8, 50, 180, True]",1
11681,64,23930,47946,9371,46,178,true,26625,true,32752,13646,105,false,57334,12925,6653,824,300944,1,2702.99,180.12501454353333,"[8, 50, 180, True]",1
17525,64,55323,4890,43560,46,178,true,35057,true,126975,1767,88500,false,42120,12925,6653,656,173024,6,2699.16,180.1125316619873,"[8, 50, 180, True]",1
12335,834,23930,4890,43560,34,178,true,21830,true,131191,1767,105,false,55164,49373,48576,824,300944,7,2698.38,180.1268699169159,"[8, 50, 180, True]",1
11681,961,29758,47946,9371,34,224,true,2947,false,32752,13646,105,false,20471,1010,48576,858,431785,1,2697.98,180.10443377494812,"[8, 50, 180, True]",1
17525,834,3990,4890,43560,34,178,true,35057,true,542213,1767,88500,false,42120,1010,48576,824,189133,6,2696.35,180.12208318710327,"[8, 50, 180, True]",1
17525,961,23930,4890,28337,46,224,true,35057,false,32752,13646,88500,true,20471,12925,6653,858,431785,8,2690.33,180.1216881275177,"[8, 50, 180, True]",1
16667,975,42863,11970,63689,257,342,true,30841,false,290131,22949,88696,false,29465,8767,55951,765,495327,7,2689.03,180.10773634910583,"[8, 50, 180, True]",1
12335,834,55323,47946,43560,34,178,true,21830,true,131191,1767,105,false,55164,1010,48576,824,300944,7,2687.44,180.12844920158386,"[8, 50, 180, True]",1
12335,853,55323,47946,43560,189,178,true,21830,true,126975,1767,58247,false,42120,4321,26819,824,300944,6,2687.19,180.12559700012207,"[8, 50, 180, True]",1
17525,961,23930,4890,28337,46,224,true,35057,false,32752,13646,88500,true,20471,12925,6653,824,322446,7,2686.63,180.1219880580902,"[8, 50, 180, True]",1
12335,374,55323,47946,43560,34,309,true,21830,true,77166,30167,105,false,47336,22152,33039,421,97272,7,2680.58,180.1301074028015,"[8, 50, 180, True]",1
3429,834,39082,47946,69999,34,178,true,21830,true,131191,28008,63028,false,21411,1010,6499,267,32629,7,2679.69,180.09646105766296,"[8, 50, 180, True]",1
3429,961,23930,48863,69999,46,204,true,12561,false,32752,28008,63028,true,21411,44304,6653,267,32629,8,2677.67,180.10564184188843,"[8, 50, 180, True]",1
17525,64,23930,4890,43560,46,178,true,35057,true,32752,13646,88500,false,42120,12925,6653,824,300944,6,2673.14,180.13096857070923,"[8, 50, 180, True]",1
