checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.9397540927526294,245,802364,309,5461,76002486,6835,123614,6.5518633730984,551,39,94.14720056461856,4763,695705675,5283,1199379595,24,238,54483,1833906928,460.74,64.88181519508362,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,37,389232,309,2716,1199755475,6835,43129,23.516453150814918,292,39,95.75502084138907,51858,252231949,5283,1077862834,24,162,21004,1130716511,455.98,64.43191289901733,"[45, 45, 30000, 6, 0.7]",0
0.21204248464069247,245,245877,309,7484,1180871391,472,123614,6.5518633730984,551,153,94.14720056461856,15602,695705675,5283,1199379595,24,238,21004,1023228786,454.61,64.14309978485107,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,245,245877,309,7484,1180871391,472,123614,88.08257617634175,292,39,82.62159777428187,15602,1024740878,5283,1375614438,24,84,21004,1023228786,454.4,64.3765196800232,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,118,646941,309,186,642630159,4705,871546,18.175052235520962,251,39,72.24810381255885,18249,1846239030,6076,1157603672,24,103,27156,1833906928,453.43,64.66551399230957,"[45, 45, 30000, 6, 0.7]",0
0.21204248464069247,103,646941,309,5461,1199755475,6835,500625,6.5518633730984,551,153,94.14720056461856,15602,695705675,5283,1199379595,24,238,47677,110208940,453.41,64.15293073654175,"[45, 45, 30000, 6, 0.7]",0
0.0406303594752383,237,646941,164,6623,1520986956,6533,500625,88.08257617634175,292,39,82.62159777428187,15602,1024740878,9040,1735482062,24,162,58877,1519119819,453.1,64.33604383468628,"[45, 45, 30000, 6, 0.7]",0
0.8265653174476766,167,355968,903,3479,1671943845,6468,784994,35.61430325843065,512,151,97.3074498654302,7758,2064884877,3144,1953123510,264,47,75598,855362442,451.84,64.80796146392822,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,37,355968,799,7484,1199755475,6835,784994,29.79432902767431,551,151,90.53027149820218,7758,2064884877,5283,1953123510,24,119,16581,1833906928,451.51,64.71804881095886,"[45, 45, 30000, 6, 0.7]",0
0.7111392941141814,166,29457,729,1657,1617567824,6023,304161,24.476631997689477,669,168,46.88288948433618,3088,1674516684,8966,725038341,585,208,66649,568719321,449.45,64.006911277771,"[45, 45, 30000, 6, 0.7]",0
0.8265653174476766,167,802364,903,2660,1671943845,6835,133307,35.61430325843065,596,39,94.14720056461856,98102,698733809,8437,1768880587,24,73,54483,1524886771,448.94,64.19897556304932,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,37,646941,799,7484,1199755475,6835,43129,29.79432902767431,551,39,94.14720056461856,15602,252231949,5283,1199379595,24,119,24455,1833906928,448.65,64.91138696670532,"[45, 45, 30000, 6, 0.7]",0
0.40848677841070224,245,245877,309,7484,1199755475,6835,123614,6.5518633730984,551,153,94.14720056461856,15602,695705675,5283,1199379595,24,119,24455,1023228786,447.75,64.79322290420532,"[45, 45, 30000, 6, 0.7]",0
0.8701691495504996,237,389232,164,2716,1520986956,6533,937925,30.833072902878012,405,135,67.05729438429464,51858,1200997897,9040,1735482062,1141,162,20868,1519119819,444.6,64.39228200912476,"[45, 45, 30000, 6, 0.7]",0
0.8265653174476766,167,355968,903,2660,1671943845,3556,133307,35.61430325843065,596,17,97.3074498654302,98102,2064884877,8437,1768880587,264,73,81818,855362442,444.22,64.56238532066345,"[45, 45, 30000, 6, 0.7]",0
0.31522671435124816,237,389232,783,2716,1520986956,6835,937925,23.516453150814918,292,135,94.14720056461856,51858,252231949,5283,1077862834,1712,162,21004,1130716511,444.04,64.66074895858765,"[45, 45, 30000, 6, 0.7]",0
0.21204248464069247,37,245877,309,7484,1180871391,4042,772626,31.008958292898054,292,153,94.14720056461856,15602,698733809,5283,1077862834,24,119,21004,1023228786,443.99,64.68490791320801,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,37,646941,799,7484,1199755475,6835,43129,29.79432902767431,551,39,94.14720056461856,15602,252231949,5283,1199379595,24,119,24455,796847501,443.13,64.50122475624084,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,103,646941,309,5461,1199755475,6835,500625,88.08257617634175,292,39,82.62159777428187,15602,1024740878,5283,1375614438,24,63,47677,110208940,442.28,65.56175351142883,"[45, 45, 30000, 6, 0.7]",0
0.9397540927526294,37,646941,309,5461,1199755475,6835,43129,29.79432902767431,292,39,94.14720056461856,15602,252231949,5283,1077862834,24,119,21004,1833906928,441.92,63.94385313987732,"[45, 45, 30000, 6, 0.7]",0
