innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
764,883872133,273,723856191,134149651,502128574,38470,727874373,2,30,11958490074,29800,381839971,99,85185594,minimal,388,98988328,100,629093,396.67,259.74902153015137,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,723856191,10851721,976461799,107108,145852677,2,27,11958490074,13445,381839971,99,85185594,minimal,6089,14325860,100,161556,390.26,254.59824538230896,"[180, 50, 100000, 4, 0.5]",1
228,519031829,273,723856191,64038088,976461799,107108,540363962,0,24,12287117668,13445,381839971,123,85185594,full,6089,14325860,100,800183,374.42,247.0784673690796,"[180, 50, 100000, 4, 0.5]",1
515,918766107,750,934967446,10851721,976461799,3450,217276430,2,42,11714240610,13445,381839971,99,56726546,minimal,7687,14325860,27,161556,348.04,249.46277403831482,"[180, 50, 100000, 4, 0.5]",1
453,358896741,498,97780379,57811915,981627916,123786,62583242,2,60,10688345842,18210,3821807442,107,61175324,full,2852,78944846,71,712136,384.49,257.95847964286804,"[180, 50, 100000, 4, 0.5]",1
440,519031829,273,717411957,63363065,378211402,107108,145852677,2,27,11958490074,26132,1013362171,44,85185594,full,6089,85651165,100,990213,364.26,248.50214219093323,"[180, 50, 100000, 4, 0.5]",1
453,358896741,273,723856191,57811915,981627916,123786,62583242,2,60,11958490074,18210,3821807442,107,61175324,full,2852,78944846,71,161556,358.65,257.7236988544464,"[180, 50, 100000, 4, 0.5]",1
515,806317250,822,411224433,10851721,581583056,10522,145852677,2,27,11958490074,12203,3774398575,99,95967694,minimal,5344,60374783,9,161556,333.19,255.60151648521423,"[180, 50, 100000, 4, 0.5]",1
440,395101532,273,723856191,63363065,976461799,107108,145852677,2,27,11958490074,26132,1013362171,44,56726546,minimal,6089,14325860,46,161556,370.26,245.83225965499878,"[180, 50, 100000, 4, 0.5]",1
260,9526235,822,411224433,95869231,514199765,10522,1058310331,2,24,11925947086,11411,1403366299,128,8722997,noblob,1100,29810740,35,800183,337.36,254.45909595489502,"[180, 50, 100000, 4, 0.5]",1
515,519031829,273,717411957,63363065,976461799,107108,145852677,2,27,11958490074,13445,1013362171,99,85185594,full,6089,14325860,100,161556,365.09,257.0597548484802,"[180, 50, 100000, 4, 0.5]",1
515,232633233,498,97780379,10851721,976461799,107108,145852677,2,27,10688345842,1396,381839971,99,85185594,minimal,6089,14325860,100,712136,359.66,255.6792857646942,"[180, 50, 100000, 4, 0.5]",1
228,806317250,822,411224433,64038088,581583056,10522,540363962,0,24,12287117668,12203,3774398575,123,95967694,full,5344,60374783,9,800183,361.02,251.01710438728333,"[180, 50, 100000, 4, 0.5]",1
764,883872133,1375,529970209,77372116,502128574,128443,781109511,2,24,14804411718,29800,2354212710,34,73870787,full,388,98988328,78,629093,299.59,252.85669374465942,"[180, 50, 100000, 4, 0.5]",1
515,395101532,750,934967446,10851721,976461799,3450,217276430,2,42,11714240610,13445,381839971,99,56726546,minimal,7687,14325860,46,161556,347.5,249.78630900382996,"[180, 50, 100000, 4, 0.5]",1
881,789653693,822,411224433,62790775,514199765,10522,540363962,2,24,11925947086,12203,1403366299,128,8722997,noblob,1100,130097351,35,800183,328.77,248.66440773010254,"[180, 50, 100000, 4, 0.5]",1
764,883872133,1375,529970209,134149651,502128574,38470,727874373,2,30,14804411718,29800,2354212710,34,73870787,minimal,388,98988328,72,629093,327.31,249.1337594985962,"[180, 50, 100000, 4, 0.5]",1
440,519031829,273,723856191,10851721,378211402,107108,145852677,2,27,11958490074,26132,381839971,44,85185594,minimal,6089,85651165,100,990213,356.63,258.74036622047424,"[180, 50, 100000, 4, 0.5]",1
228,687974249,2285,610587063,77372116,581583056,128443,781109511,0,24,12101822747,28089,2140668270,123,95967694,full,8284,60374783,78,138154,297.0,248.59658885002136,"[180, 50, 100000, 4, 0.5]",1
764,883872133,273,723856191,134149651,502128574,38470,727874373,2,27,11958490074,13445,381839971,99,85185594,minimal,2509,14325860,100,161556,373.5,251.56867003440857,"[180, 50, 100000, 4, 0.5]",1
