innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
19,279971643,1399,183485307,91676132,141052222,58052,761649845,0,15,15576011783,22984,2651393821,28,92231524,noblob,1515,77112388,44,711485,405.37,44.160794734954834,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
977,696794398,1129,39196381,41207244,285159770,29181,461150604,2,70,10875826333,14358,3719351831,42,79912861,minimal,8397,42523405,17,485956,402.46,44.14954590797424,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
89,657360450,505,186405618,95321443,938048030,63316,2697512,0,87,14028153174,26286,177249218,33,76708943,minimal,3737,66913176,94,992695,387.14,44.21561861038208,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
244,233193973,12755,918105932,39413500,321280982,107677,470578991,0,68,14306316546,3261,1790261481,114,90608726,minimal,9096,116130245,56,597588,384.92,44.46145582199097,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
440,546355202,286,855247655,95647376,868893171,68078,279597178,2,83,10875826333,14358,2984818926,114,10681337,minimal,8397,68125055,84,225079,382.01,44.30790662765503,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
244,233193973,286,918105932,95647376,321280982,107677,556186330,2,83,10875826333,14358,1790261481,114,90608726,minimal,8397,68125055,84,597588,380.58,44.9843487739563,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
757,1067511099,37213,105974644,15142761,468335860,73067,73118192,2,15,12981126248,10910,416085921,91,55276461,minimal,4922,65608031,67,24483,379.85,45.40954637527466,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
440,524165778,3066,855247655,1096852,728122863,68078,279597178,0,83,11448733622,1803,4162587571,114,10681337,minimal,6333,79758978,84,225079,377.85,43.9438796043396,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
985,292868767,1557,1038916375,39852318,633461346,123584,374135954,2,26,14635990437,14012,3513368720,33,89425660,full,9878,14798384,65,441470,377.75,45.25334978103638,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
75,1026321195,1799,862950990,103283214,859168468,51566,425322097,0,45,13246702645,22834,2335352331,85,56460792,noblob,2832,77452896,21,847446,376.71,43.93884348869324,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
440,546355202,12755,855247655,39413500,827451708,68078,279597178,0,68,14306316546,3261,2984818926,114,10681337,minimal,3643,116130245,56,225079,375.52,45.11273980140686,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
977,279971643,1399,183485307,91676132,141052222,44168,761649845,2,15,13462808918,28962,2651393821,28,92231524,full,4412,77112388,17,581802,374.57,44.458725452423096,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
244,233193973,12755,918105932,95647376,321280982,107677,470578991,2,56,14306316546,3261,2984818926,114,79912861,minimal,1068,68125055,56,485956,374.55,44.698649168014526,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
977,696794398,1129,940040720,41207244,285159770,44168,461150604,2,94,13462808918,29047,3719351831,28,83365065,full,4412,42523405,17,581802,372.7,43.51078200340271,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
543,1067511099,1399,183485307,15142761,468335860,73067,73118192,0,15,13462808918,10910,416085921,28,92231524,full,4922,65608031,17,24483,372.61,44.10420513153076,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
730,275942070,2282,1009375465,125661436,643428769,52274,105209459,0,12,14496596358,1850,4017790900,111,2408174,minimal,9729,132140058,95,895807,372.52,44.07302975654602,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
488,1040248555,19543,155086745,26032270,984957921,5444,1012802222,0,27,14676824269,789,2417670745,32,125500139,minimal,4004,133619277,53,601484,371.65,44.66173815727234,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
440,524165778,9218,855247655,57528313,728122863,68078,279597178,0,83,11448733622,1803,4162587571,114,10681337,minimal,6333,79758978,84,225079,371.08,44.931357860565186,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
89,61894006,2462,954148139,104494868,849404481,87571,1042841269,2,53,14028153174,427,3476659518,33,21200507,minimal,3737,11673388,94,992695,369.77,44.01353478431702,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
22,546355202,286,39196381,95647376,868893171,29181,32315579,2,70,10875826333,14358,2984818926,42,79912861,minimal,8397,68125055,13,485956,368.65,44.27915668487549,"[35, 30, 10000, 6, 0.5]",0.9515151515151514
