inline-function-prob,max-array-len-per-dim,max-block-depth,max-block-size,max-funcs,spearman_corr,evaluated_time,front_level
50,25,1,3,5,0.709090909090909,2.8278543949127197,0
60,35,2,3,10,0.709090909090909,3.1443711519241333,0
70,35,3,3,35,0.9030303030303028,6.625930666923523,0
70,25,1,2,15,0.0303030303030303,2.846288561820984,1
90,35,3,1,5,-0.29696969696969694,2.8390944719314577,1
50,25,1,3,10,0.49090909090909085,2.8525156021118163,1
90,5,1,1,15,0.5030303030303029,2.8719109535217284,1
60,20,1,3,10,-0.18787878787878787,2.844971251487732,1
80,5,1,1,15,-0.29696969696969694,2.845871639251709,2
50,35,3,3,5,0.33333333333333326,2.940463137626648,2
