maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
10719,1,25748,45935,89986,370,330,false,38599,true,306798,10650,50989,false,8868,10908,35512,674,66237,10,2619.92,32.19241547584534,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,45935,44802,370,173,false,44405,false,398406,49318,43461,true,8868,657,35512,674,500153,5,2588.64,32.18543219566345,"[8, 35, 10, True]",0.7454545454545454
4995,1,16724,5171,45166,370,330,false,59073,false,398406,49318,27358,false,8868,59318,18141,674,66237,10,2515.09,32.191356897354126,"[8, 35, 10, True]",0.7454545454545454
14049,1,54146,42185,89986,170,403,false,19686,false,306798,10650,251,true,8868,10908,29549,625,169183,2,2483.3,32.189141035079956,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,44802,370,330,false,31932,true,398406,8691,43461,false,8868,657,18141,977,66237,10,2479.35,32.175010442733765,"[8, 35, 10, True]",0.7454545454545454
10719,1,30509,5171,57761,370,330,false,44764,true,398406,49318,43461,false,8868,657,18141,674,66237,10,2468.05,32.18351435661316,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,50656,370,173,false,44405,true,398406,49318,43461,false,8868,657,18141,977,66237,10,2458.82,32.192214250564575,"[8, 35, 10, True]",0.7454545454545454
10719,1,16724,8800,45166,370,173,false,31932,false,306798,49318,27358,true,7502,59318,35512,674,500153,10,2416.6,32.19395303726196,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,45935,89986,370,173,false,44405,false,306798,2453,50989,true,46984,657,35512,674,500153,10,2405.0,32.17895698547363,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,45166,370,330,false,31932,true,140406,49318,31746,false,8868,10908,35512,977,66237,10,2401.12,32.183759450912476,"[8, 35, 10, True]",0.7454545454545454
4995,1,16724,5171,45166,370,330,false,59073,false,398406,49318,27358,false,8868,59318,18141,674,142201,10,2338.59,32.185163497924805,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,44802,370,330,false,44764,false,140406,8691,50989,false,8868,657,35512,977,66237,10,2316.28,32.18559455871582,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,44802,370,330,false,31932,true,398406,49318,43461,false,8868,657,18141,977,66237,10,2301.19,32.19078779220581,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,45935,89986,370,330,false,38599,true,306798,10650,50989,true,30605,10908,35512,674,66237,10,2296.62,32.19798970222473,"[8, 35, 10, True]",0.7454545454545454
10719,1,16724,5171,45166,370,173,false,44405,false,398406,49318,50989,false,46984,657,35512,674,500153,10,2292.41,32.18329429626465,"[8, 35, 10, True]",0.7454545454545454
10719,1,13716,5171,57761,370,125,false,44405,false,398406,59205,43461,false,46984,657,35512,674,500153,10,2259.82,32.19606018066406,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,89986,370,330,false,38599,true,140406,49318,31746,false,8868,10908,35512,977,66237,10,2239.77,32.1878023147583,"[8, 35, 10, True]",0.7454545454545454
10719,1,30509,5171,57761,370,125,false,44764,false,398406,59205,43461,false,46984,657,35512,674,66237,10,2216.38,32.183873891830444,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,5171,44802,370,330,false,44764,true,398406,35940,50989,false,8868,657,18141,977,66237,10,2210.63,32.190659046173096,"[8, 35, 10, True]",0.7454545454545454
10719,1,33151,42185,57761,370,330,false,44764,false,140406,49318,50989,false,8868,657,35512,674,66237,10,2198.33,32.18543028831482,"[8, 35, 10, True]",0.7454545454545454
