maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
10719,1,25748,45935,89986,370,173,false,44405,false,306798,2453,50989,true,46984,657,35512,674,500153,10,2405.0,32.17895698547363,"[8, 35, 10, True]",0.7454545454545454
10719,1,25748,42185,89986,370,330,false,38599,true,398406,10650,251,true,8868,657,29549,977,66237,10,1748.06,21.135549306869507,"[8, 35, 10, True]",0.7454545454545454
1946,604,59077,32556,94320,28,266,false,15305,true,405238,33014,64023,false,49152,32566,41038,751,250927,5,1082.85,10.060163974761963,"[8, 35, 10, True]",0.7454545454545454
12238,117,16724,1503,45166,58,360,true,19686,false,236754,49318,27358,false,604,59318,40573,491,424734,8,1055.14,10.056903839111328,"[8, 35, 10, True]",0.7454545454545454
12238,185,13716,30321,25950,45,125,true,19686,true,568289,47232,27358,true,604,65128,18141,768,595099,2,1052.68,10.058184146881104,"[8, 35, 10, True]",0.7454545454545454
10985,14,57140,23811,34735,75,329,false,5477,false,83163,34896,10093,true,57985,12882,54653,382,163012,9,1046.6,10.052712202072144,"[8, 35, 10, True]",0.7454545454545454
8063,987,40701,5925,60334,162,257,false,24210,false,30585,59861,721,false,64766,11146,42651,417,244549,1,1042.45,10.061957359313965,"[8, 35, 10, True]",0.7454545454545454
1946,997,4964,32556,94320,28,266,false,15305,false,405238,33014,28828,false,7502,10146,41038,664,457899,1,1022.5,10.049606800079346,"[8, 35, 10, True]",0.7454545454545454
12238,117,36985,43123,25950,348,360,true,19686,false,568289,49466,27358,false,604,65128,18141,459,284434,2,1018.67,10.061838150024414,"[8, 35, 10, True]",0.7454545454545454
16052,251,16724,1503,45166,58,498,true,42142,false,236754,49318,75016,false,37869,59318,40573,491,424734,4,1004.91,10.049604415893555,"[8, 35, 10, True]",0.7454545454545454
6930,87,40461,23554,55383,264,419,false,3040,true,548128,59205,43461,false,43274,57895,19122,625,123215,1,1001.15,10.055355310440063,"[8, 35, 10, True]",0.7454545454545454
10985,997,4964,23811,34735,28,266,false,5477,false,83163,33014,28828,true,7502,10146,41038,382,163012,1,985.78,10.05774712562561,"[8, 35, 10, True]",0.7454545454545454
15637,992,7540,32556,94320,187,266,false,39212,true,427811,11418,93851,false,7502,7961,17026,809,494843,1,982.81,10.052796602249146,"[8, 35, 10, True]",0.7454545454545454
15499,992,7540,46364,64351,24,107,false,39212,true,427811,44713,93851,true,54713,7961,17026,809,494843,8,967.6,10.05384612083435,"[8, 35, 10, True]",0.7454545454545454
16052,251,4964,1503,94320,58,498,true,15305,false,405238,49318,75016,false,7502,10146,41038,664,424734,1,965.66,10.050392866134644,"[8, 35, 10, True]",0.7454545454545454
14485,553,46699,31996,84095,132,313,true,1467,true,55238,38206,5513,false,54645,14954,9442,866,547623,3,952.75,10.050318717956543,"[8, 35, 10, True]",0.7454545454545454
5956,177,13112,59209,38306,403,91,false,1238,false,145995,20551,79943,false,60280,37065,18594,822,117551,4,947.97,10.052440643310547,"[8, 35, 10, True]",0.7454545454545454
1946,14,57140,32556,94320,75,329,false,42148,true,405238,34896,10093,false,57985,12882,54653,975,457899,9,946.56,10.055236339569092,"[8, 35, 10, True]",0.7454545454545454
17663,604,59077,2617,73866,123,30,true,59570,true,337095,13188,64023,false,49152,47486,34653,751,250927,5,944.21,10.046932935714722,"[8, 35, 10, True]",0.7454545454545454
15499,987,40701,46364,60334,162,107,false,39212,true,30585,44713,93851,false,64766,11146,42651,417,244549,8,937.73,10.055079936981201,"[8, 35, 10, True]",0.7454545454545454
