maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
15422,289,33078,54,65716,4,292,false,40277,true,453666,57648,84549,false,23412,56428,64559,580,108110,8,2167.3,32.17978310585022,"[8, 35, 10, True]",0.6606060606060605
6447,289,33078,54,65716,26,59,true,40277,true,453666,2381,84549,false,23412,10908,28037,580,108110,10,1962.52,21.105367422103882,"[8, 35, 10, True]",0.6606060606060605
6447,289,33078,54,65716,85,59,false,40277,true,101447,57648,84549,false,23412,56428,17002,580,577084,7,1841.05,21.114582538604736,"[8, 35, 10, True]",0.6606060606060605
1527,117,33078,54,65716,70,59,true,33570,true,16764,57648,31746,false,28331,10908,64479,580,476642,10,1813.47,21.11092257499695,"[8, 35, 10, True]",0.6606060606060605
15422,960,33078,54,65716,4,59,false,40277,true,453666,57648,84549,false,23412,56428,64559,580,108110,5,1810.73,21.101934671401978,"[8, 35, 10, True]",0.6606060606060605
6447,289,33078,54,86758,26,451,true,40277,true,453666,2381,84549,false,23412,56428,57791,580,108110,9,1805.63,21.111201524734497,"[8, 35, 10, True]",0.6606060606060605
4303,588,59409,54,65716,85,175,true,50378,true,101447,45220,856,true,62854,52915,57791,678,577084,7,1798.66,21.107189655303955,"[8, 35, 10, True]",0.6606060606060605
1527,117,33078,54,44802,70,451,true,33570,true,16764,57648,31746,false,28331,56428,64479,580,476642,9,1752.33,21.107588291168213,"[8, 35, 10, True]",0.6606060606060605
8972,289,54072,54,86758,22,259,false,32241,true,453666,57648,856,false,23412,56428,495,580,577084,7,1745.06,21.114337682724,"[8, 35, 10, True]",0.6606060606060605
1527,960,33078,54,65716,70,59,true,40277,true,151017,15523,31746,false,28331,10908,64559,580,476642,10,1700.02,21.10937762260437,"[8, 35, 10, True]",0.6606060606060605
1527,117,33078,54,44802,70,451,true,36531,true,16764,57648,31746,false,28331,56428,64479,580,476642,9,1655.02,10.042390584945679,"[8, 35, 10, True]",0.6606060606060605
7056,467,4672,42509,86758,26,451,true,33570,true,137816,2381,24182,false,28331,52915,57791,678,476642,9,1059.69,10.062293767929077,"[8, 35, 10, True]",0.6606060606060605
7056,735,4672,42509,65716,26,451,false,40277,true,101447,57648,24182,false,23412,56428,64559,580,108110,8,1050.88,10.046795129776001,"[8, 35, 10, True]",0.6606060606060605
8972,289,33078,11161,86758,70,259,false,32241,true,453666,7449,856,true,23412,56428,495,580,577084,7,1042.14,10.048983812332153,"[8, 35, 10, True]",0.6606060606060605
4303,289,59409,54,65716,85,175,false,40277,true,101447,45220,856,true,62854,52915,57791,678,577084,7,1040.84,10.05607008934021,"[8, 35, 10, True]",0.6606060606060605
1527,117,4672,42509,86758,26,110,true,33570,true,16764,2381,24182,false,28331,41647,64479,678,476642,10,1030.61,10.047154664993286,"[8, 35, 10, True]",0.6606060606060605
7056,289,4672,42509,65716,85,451,false,43775,true,101447,57648,24182,true,60598,56428,17002,122,577084,7,1028.42,10.052290916442871,"[8, 35, 10, True]",0.6606060606060605
6447,289,33078,54,65716,70,59,false,40277,true,453666,57648,84549,false,23412,56428,64559,580,108110,8,1025.01,10.05244255065918,"[8, 35, 10, True]",0.6606060606060605
1527,960,33078,54,92237,70,59,true,40277,true,16764,15523,31746,false,28331,10908,64559,580,476642,10,1017.79,10.05693006515503,"[8, 35, 10, True]",0.6606060606060605
1527,117,4672,42509,86758,26,451,true,33570,true,16764,2381,24182,false,28331,41647,57791,678,476642,10,1014.86,10.050233364105225,"[8, 35, 10, True]",0.6606060606060605
