maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
7056,467,4672,42509,86758,26,451,true,33570,true,137816,2381,24182,false,28331,52915,57791,678,476642,9,1059.69,10.062293767929077,"[8, 35, 10, True]",0.6606060606060605
4303,289,59409,54,65716,85,175,false,40277,true,101447,57648,856,true,23412,56428,17002,580,577084,7,1011.84,10.057672262191772,"[8, 35, 10, True]",0.6606060606060605
6447,735,54072,54,65716,22,59,false,40277,true,101447,57648,55326,false,23412,56428,64559,580,108110,8,1003.3,10.055041074752808,"[8, 35, 10, True]",0.6606060606060605
18504,117,32452,37157,88801,53,110,true,49807,false,16764,17154,88783,false,59588,41647,64479,185,449480,10,1002.16,10.051223278045654,"[8, 35, 10, True]",0.6606060606060605
4303,289,59409,33853,74156,85,232,false,43775,true,471619,51406,5894,true,60598,6415,17002,122,577084,7,990.09,10.053564310073853,"[8, 35, 10, True]",0.6606060606060605
9478,233,38751,42509,86758,26,144,false,32241,true,321778,7449,58407,false,28331,3441,57791,678,476642,9,985.34,10.059213399887085,"[8, 35, 10, True]",0.6606060606060605
7056,467,33078,13759,88996,53,259,true,49807,false,453666,20550,88783,true,10606,52915,64479,842,246826,7,980.84,10.055631875991821,"[8, 35, 10, True]",0.6606060606060605
8972,698,33078,11161,86758,70,259,false,32241,true,453666,7449,6778,true,28331,3441,495,453,476642,7,973.89,10.053502559661865,"[8, 35, 10, True]",0.6606060606060605
7056,233,4672,47094,84600,105,347,true,33570,false,368805,20550,24182,true,59019,59784,3993,842,246826,7,968.99,10.054112672805786,"[8, 35, 10, True]",0.6606060606060605
18504,117,33078,11161,88996,53,259,true,49807,false,453666,33233,88783,true,52895,24567,64479,453,449480,7,953.08,10.05372142791748,"[8, 35, 10, True]",0.6606060606060605
8972,698,33078,11161,88996,70,259,true,19942,true,453666,33233,6778,true,52895,24567,495,453,59937,7,951.88,10.056684970855713,"[8, 35, 10, True]",0.6606060606060605
7056,467,4672,13759,28559,447,347,true,33570,false,137816,20550,24182,false,10606,52915,46726,842,246826,7,950.54,10.058676958084106,"[8, 35, 10, True]",0.6606060606060605
18074,51,53601,13764,27416,227,309,true,28933,false,500661,32662,43502,true,21168,32865,51028,696,583801,8,950.36,10.058661222457886,"[8, 35, 10, True]",0.6606060606060605
9478,341,38751,42509,86758,26,144,false,32241,true,321778,7449,58407,true,28331,3441,57791,470,496951,9,935.95,10.05913257598877,"[8, 35, 10, True]",0.6606060606060605
18504,117,32758,37157,88996,53,259,true,49807,false,16764,17154,88783,false,59588,41647,64479,185,449480,7,935.37,10.055808305740356,"[8, 35, 10, True]",0.6606060606060605
4138,467,4672,13759,28559,447,347,true,33570,true,137816,20550,24182,false,10606,52915,46726,842,246826,7,932.35,10.055920362472534,"[8, 35, 10, True]",0.6606060606060605
9478,233,38751,42509,86758,26,144,false,32241,true,321778,7449,58407,true,28331,3441,57791,678,476642,9,932.24,10.05023717880249,"[8, 35, 10, True]",0.6606060606060605
11953,51,53601,45045,27416,227,309,true,28933,false,500661,32662,43502,true,21168,60335,51028,696,583801,9,931.63,10.05291199684143,"[8, 35, 10, True]",0.6606060606060605
6447,51,54072,33853,74156,22,15,false,43775,false,500661,32662,55326,true,21168,6415,64559,696,583801,10,931.08,10.059592247009277,"[8, 35, 10, True]",0.6606060606060605
4303,233,38751,42509,65716,85,144,false,32241,true,321778,57648,856,true,28331,56428,57791,678,577084,9,929.39,10.050148010253906,"[8, 35, 10, True]",0.6606060606060605
