8x8dct,analyse,aq-mode,aq-strength,b-adapt,bframes,cabac,chroma-qp-offset,crf,deblock,direct,fast-pskip,keyint,lookahead-threads,me,merange,mixed-refs,mbtree,nal-hrd,open-gop,run_time,evaluated_time,fidelity_setting,corr
1,p4x4,0,1.270976006081585,0,4,0,0,49.801977859487394,-6:6,auto,1,321,0,hex,50,0,0,vbr,1,8.3,8.448320388793945,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,3:3,auto,1,321,0,hex,50,0,0,vbr,0,8.35,8.489356279373169,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,1.270976006081585,0,4,0,9,49.801977859487394,-4:4,temporal,0,321,0,hex,50,0,0,vbr,1,8.35,8.48325252532959,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,-4:4,temporal,1,321,0,hex,50,0,0,vbr,0,8.37,8.520771741867065,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,12,49.801977859487394,6:6,auto,1,321,0,hex,50,0,0,vbr,1,8.37,8.498151063919067,"['Action', '1080p', 60, '20s']",1
1,p4x4,3,1.270976006081585,0,3,0,9,49.801977859487394,6:6,temporal,0,321,0,hex,50,0,0,vbr,1,8.41,8.55057978630066,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,9,49.801977859487394,-4:4,temporal,0,321,0,hex,50,0,0,vbr,1,8.43,8.569056510925293,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,-6:6,auto,1,321,0,hex,50,0,0,vbr,1,8.44,8.574123859405518,"['Action', '1080p', 60, '20s']",1
1,p4x4,0,1.270976006081585,0,4,0,0,49.801977859487394,-4:4,auto,1,321,0,hex,50,1,0,vbr,1,8.45,8.57757830619812,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,-6:6,temporal,1,321,0,hex,50,0,0,none,1,8.45,8.594451904296875,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,9,49.801977859487394,6:6,auto,0,321,0,hex,12,0,0,vbr,1,8.46,8.609771490097046,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,-4:4,auto,1,321,0,hex,50,0,0,vbr,1,8.47,8.635297298431396,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,3,0,0,49.801977859487394,3:3,auto,0,321,0,dia,50,0,0,vbr,0,8.47,8.605885028839111,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,1,0,49.801977859487394,-4:4,temporal,0,445,0,hex,12,0,0,none,1,8.48,8.619339942932129,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.270976006081585,0,3,0,0,49.801977859487394,-6:6,auto,0,321,0,hex,50,0,0,vbr,1,8.49,8.6308012008667,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,0,49.801977859487394,-6:6,temporal,0,445,0,hex,12,0,0,vbr,1,8.5,8.649518728256226,"['Action', '1080p', 60, '20s']",1
1,p4x4,1,1.7384855513798783,0,4,0,0,49.801977859487394,4:4,temporal,0,321,0,hex,50,0,0,none,1,8.5,8.638988494873047,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,9,49.801977859487394,6:6,temporal,0,445,0,hex,12,0,0,vbr,1,8.5,8.641513347625732,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,3,0,0,49.801977859487394,-6:6,auto,0,321,0,hex,50,0,0,vbr,1,8.51,8.648317098617554,"['Action', '1080p', 60, '20s']",1
0,p4x4,1,1.270976006081585,0,4,0,9,49.801977859487394,6:6,auto,0,445,0,hex,50,0,0,vbr,1,8.51,8.64649510383606,"['Action', '1080p', 60, '20s']",1
