maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
16017,101,39741,37062,2,1,242,false,31925,true,144254,2758,14788,true,11844,37426,30627,785,31307,8,6677.81,21.101474285125732,"[8, 15, 10, True]",0.43030303030303024
16017,445,39741,37062,2,1,200,true,52021,false,144254,2758,14788,false,26046,37426,2212,785,523240,5,6647.12,21.090312004089355,"[8, 15, 10, True]",0.43030303030303024
16017,101,49847,14382,2,1,200,true,31925,false,144254,2758,14788,false,26046,52217,2212,760,31307,5,6583.2,21.100250482559204,"[8, 15, 10, True]",0.43030303030303024
16017,164,49847,14382,2,1,118,true,31925,false,567039,2758,14788,false,31919,52217,2439,900,31307,5,6571.98,21.093692779541016,"[8, 15, 10, True]",0.43030303030303024
11784,101,39741,37062,2,1,242,false,34410,true,159612,50255,14788,true,52700,37426,30627,728,31307,3,6513.52,21.089839220046997,"[8, 15, 10, True]",0.43030303030303024
16017,560,49847,14382,2,87,242,false,34410,true,164079,25632,14788,true,11844,52217,30627,760,31307,8,6133.64,21.094902992248535,"[8, 15, 10, True]",0.43030303030303024
11784,692,40303,58144,2,87,94,false,34410,true,493492,23677,14788,true,52700,37426,30627,728,523240,3,6100.63,21.09821844100952,"[8, 15, 10, True]",0.43030303030303024
6234,164,40303,32336,2,87,94,false,34410,true,119581,25632,14788,true,52700,40732,30627,404,181441,7,6045.35,21.088559865951538,"[8, 15, 10, True]",0.43030303030303024
11784,692,40303,58144,2,87,94,true,34410,true,159612,50255,14788,true,52700,37426,30627,728,523240,3,5998.18,21.101181268692017,"[8, 15, 10, True]",0.43030303030303024
16017,560,39741,37062,2,87,242,false,34410,true,164079,25632,14788,true,11844,37426,30627,785,523240,8,5981.03,21.10352373123169,"[8, 15, 10, True]",0.43030303030303024
16017,692,40303,47999,2,442,94,false,25901,true,567039,50255,14788,true,47782,12982,63568,785,217891,5,5942.89,21.094258308410645,"[8, 15, 10, True]",0.43030303030303024
6234,164,40303,47999,2,87,118,false,34410,true,119581,25632,14788,true,52700,40732,32454,404,28611,7,5938.07,21.094038724899292,"[8, 15, 10, True]",0.43030303030303024
16017,164,39741,32336,2,87,94,false,34410,true,119581,25632,14788,true,52700,37426,30627,473,523240,3,5927.53,21.100175619125366,"[8, 15, 10, True]",0.43030303030303024
16017,571,45649,47999,2,79,118,true,16006,true,567039,10911,14788,true,10676,12982,63568,760,31307,5,5912.34,21.101197957992554,"[8, 15, 10, True]",0.43030303030303024
16017,632,49847,14382,2,79,118,true,31925,false,144254,10911,14788,true,52700,52217,2212,760,31307,8,5908.56,21.10266637802124,"[8, 15, 10, True]",0.43030303030303024
16017,164,40303,32336,2,87,118,true,34410,true,567039,10911,14788,true,52700,12982,2439,404,31307,5,5906.75,21.098642587661743,"[8, 15, 10, True]",0.43030303030303024
5,560,40303,17288,2,172,200,true,30668,true,567039,4219,31767,false,10676,64507,40545,785,356752,8,5900.43,21.097301244735718,"[8, 15, 10, True]",0.43030303030303024
16017,560,49847,14382,2,87,200,true,34410,false,164079,25632,14788,false,26046,52217,2212,760,523240,5,5861.03,21.0877366065979,"[8, 15, 10, True]",0.43030303030303024
11784,692,40303,37062,2,87,118,true,34410,true,164079,50255,14788,true,52700,37426,30627,728,28611,8,5859.24,21.094801425933838,"[8, 15, 10, True]",0.43030303030303024
16017,30,45649,37062,2,79,118,false,21654,false,164079,10911,14788,true,52700,37426,30627,238,28611,8,5814.97,21.091310501098633,"[8, 15, 10, True]",0.43030303030303024
