ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,On,Off,Off,On,On,On,On,On,Off,Off,Off,Off,On,On,On,Off,Off,0.0692589282989502,2.9307563304901123,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,On,On,On,On,Off,On,On,On,Off,Off,Off,Off,Off,On,On,Off,Off,0.07404446601867676,2.9058444499969482,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,Off,On,On,On,On,Off,Off,On,On,On,Off,Off,On,On,On,Off,Off,0.07507920265197754,2.832594156265259,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,Off,Off,On,Off,On,On,Off,On,Off,On,On,Off,Off,Off,On,Off,On,0.07674932479858398,2.831784725189209,"[50, 35, 2, 4, 5]",0.5878787878787878
Off,On,On,On,On,On,On,Off,On,On,On,Off,Off,Off,On,Off,On,Off,Off,On,0.07912707328796387,2.8648674488067627,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,Off,Off,Off,On,On,On,Off,Off,Off,Off,Off,Off,On,On,On,Off,Off,0.07945847511291504,2.916959285736084,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,On,Off,On,Off,On,On,Off,Off,On,On,Off,Off,On,On,On,Off,Off,0.0803976058959961,2.811802625656128,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,Off,Off,On,On,On,On,On,On,On,On,On,Off,Off,Off,On,Off,On,0.08161163330078125,2.8943464756011963,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,Off,Off,On,On,On,On,On,Off,On,On,On,Off,Off,On,On,On,Off,0.08179569244384766,2.891723871231079,"[50, 35, 2, 4, 5]",0.5878787878787878
Off,Off,On,Off,Off,On,Off,Off,On,On,On,On,On,Off,Off,Off,Off,On,On,On,0.08192205429077148,2.7842965126037598,"[50, 35, 2, 4, 5]",0.5878787878787878
Off,On,On,Off,On,On,Off,Off,On,Off,Off,On,On,On,On,Off,Off,Off,On,On,0.08214521408081055,2.93794584274292,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,Off,On,On,On,Off,Off,On,On,On,On,On,On,Off,Off,On,On,Off,0.0824117660522461,2.9840104579925537,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,Off,On,On,On,On,On,On,On,On,On,On,On,Off,Off,On,On,Off,0.08271026611328125,2.9244375228881836,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,Off,Off,On,On,On,On,Off,Off,On,Off,Off,Off,On,On,On,Off,Off,0.08308649063110352,2.957811117172241,"[50, 35, 2, 4, 5]",0.5878787878787878
Off,On,On,Off,On,On,Off,Off,Off,On,On,On,On,On,Off,On,On,On,Off,Off,0.08309340476989746,2.8922557830810547,"[50, 35, 2, 4, 5]",0.5878787878787878
On,Off,On,On,Off,On,Off,On,On,Off,Off,Off,On,On,Off,On,On,Off,On,Off,0.08363199234008789,2.903825044631958,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,On,Off,On,On,On,On,On,On,On,Off,Off,Off,On,On,On,Off,Off,0.08475637435913086,2.9517252445220947,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,Off,Off,On,On,Off,On,On,On,On,On,Off,On,Off,On,On,On,Off,0.08479714393615723,2.750711441040039,"[50, 35, 2, 4, 5]",0.5878787878787878
Off,On,On,Off,Off,On,Off,Off,On,On,On,On,Off,Off,On,Off,On,On,Off,Off,0.08521842956542969,2.9100394248962402,"[50, 35, 2, 4, 5]",0.5878787878787878
On,On,On,Off,On,On,On,Off,On,On,On,On,On,On,On,Off,Off,On,On,Off,0.0854949951171875,2.8212530612945557,"[50, 35, 2, 4, 5]",0.5878787878787878
