innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
908,74233997,487,500133650,105673945,468885058,110612,1027125110,0,83,13740842302,21842,565323969,93,129117468,noblob,5736,33738189,47,218565,451.78,45.73765563964844,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,567,320352995,18586139,473498689,73050,1036873004,0,40,13740842302,17632,3685239185,58,2419365,minimal,5736,33738189,91,928020,447.47,45.19067430496216,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,567,320352995,105673945,198694257,73050,1036873004,0,40,13740842302,17632,3685239185,58,120860699,minimal,1428,33738189,91,928020,447.09,45.42413282394409,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
908,90672809,567,39130570,18586139,510778721,110612,663906210,2,31,15097670767,14071,565323969,35,30169149,noblob,5736,81471404,3,569993,442.47,45.51663136482239,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,567,320352995,18586139,473498689,73050,1036873004,0,40,13740842302,17632,3685239185,58,2419365,minimal,5736,33738189,91,218565,441.71,45.47088694572449,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
964,447847896,487,500133650,18586139,281449468,67771,1027125110,0,75,13740842302,25360,806745051,20,129117468,minimal,4940,33738189,53,569993,441.62,45.6320116519928,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
964,51200530,487,71286790,18586139,944398412,67771,1027125110,0,75,13291213891,8484,2796913045,20,2419365,minimal,9814,33738189,57,569993,440.26,45.55422306060791,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
761,51200530,487,71286790,18586139,944398412,73050,1027125110,0,83,13291213891,14071,565323969,35,2419365,minimal,9814,33738189,3,569993,439.38,45.08464241027832,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
908,447847896,1196,500133650,105673945,281449468,73050,865162093,0,94,13740842302,25360,806745051,35,129117468,minimal,5736,127764812,3,569993,438.7,46.19615721702576,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
761,74233997,567,737877541,105673945,198694257,73050,1036873004,0,40,13740842302,17632,806745051,46,120860699,full,3805,127764812,53,440416,437.12,45.8702335357666,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,567,320352995,18586139,198694257,67771,1036873004,0,40,13291213891,21842,3685239185,58,2419365,minimal,5736,33738189,31,218565,436.32,44.67608308792114,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,571829062,487,500133650,18586139,468885058,67771,1027125110,0,99,13291213891,8484,565323969,20,2419365,minimal,5736,33738189,31,569993,436.04,45.30813264846802,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
761,51200530,487,71286790,105673945,944398412,73050,1027125110,0,92,13291213891,8484,2796913045,46,107575383,noblob,9814,127764812,57,218565,435.75,45.89948844909668,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
295,951151639,567,320352995,18586139,198694257,67771,1027125110,2,40,13291213891,14071,3685239185,35,72456837,minimal,4940,81471404,53,569993,435.68,45.41013312339783,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
761,51200530,487,71286790,105673945,944398412,73050,1027125110,0,92,13291213891,8484,2796913045,46,2419365,noblob,9814,127764812,57,218565,434.91,45.046342849731445,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
964,447847896,936,500133650,18586139,549609660,67771,1027125110,0,75,13740842302,15843,1329396485,46,120860699,minimal,4940,4006608,53,569993,434.51,46.1436653137207,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
908,951151639,487,500133650,18586139,468885058,67771,1027125110,0,83,13291213891,14071,565323969,35,72456837,minimal,5736,33738189,3,569993,433.26,45.67498970031738,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
908,447847896,567,500133650,18586139,281449468,67771,1027125110,0,31,15097670767,14071,565323969,35,129117468,noblob,4940,81471404,3,569993,433.18,45.5326566696167,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,567,320352995,18586139,281449468,67771,1027125110,0,75,10764479666,25360,2291435505,20,2419365,minimal,5736,33738189,31,569993,432.26,45.658833026885986,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
890,74233997,487,500133650,18586139,198694257,67771,1027125110,0,92,13740842302,21842,3685239185,58,129117468,minimal,5736,33738189,53,569993,432.06,45.66645622253418,"[35, 35, 15000, 4, 0.5]",0.8545454545454544
