TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
408,On,43,2252,On,On,Double,637356259,5068,3179,1786,3291,770,520073,44624,225380788,1020,300,none,300,2907.59,10.080662965774536,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,Double,637356259,1080,3179,1786,56693,770,679254,44624,1050823136,1020,100,100,300,2904.41,10.061336517333984,"[8, 35, 10, True]",0.9757575757575757
550,On,18,2252,On,On,Double,1414119118,5068,7181,5195,7927,389,325138,44624,1050823136,204,100,500,200,2899.79,10.06002926826477,"[8, 35, 10, True]",0.9757575757575757
571,On,42,1189,On,On,On,789251982,7398,3179,1786,3291,639,506238,7558,515377503,321,300,1000,1000,2890.48,10.066818475723267,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,Double,637356259,1080,3179,5646,7927,389,520073,16933,834212357,406,300,500,300,2889.66,10.053294658660889,"[8, 35, 10, True]",0.9757575757575757
408,On,42,3746,On,On,Double,1516905777,1080,7181,5646,3291,389,579086,7558,1050823136,1020,300,500,default,2881.13,10.079277038574219,"[8, 35, 10, True]",0.9757575757575757
408,On,58,2252,On,On,On,637356259,5068,3179,5219,7927,770,520073,16933,834212357,406,300,500,300,2878.72,10.049315929412842,"[8, 35, 10, True]",0.9757575757575757
571,On,42,1189,On,On,Double,1516905777,1527,3179,1268,3291,747,506238,7558,278219499,321,300,200,1000,2865.79,10.084830045700073,"[8, 35, 10, True]",0.9757575757575757
571,On,42,9281,On,On,On,1414119118,7398,3374,1786,30006,389,900710,7558,1050823136,321,300,none,200,2858.59,10.057851552963257,"[8, 35, 10, True]",0.9757575757575757
550,On,42,2252,On,On,Double,1516905777,5068,7181,5646,3291,770,579086,44624,1050823136,1020,300,none,300,2852.36,10.049006700515747,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,Double,637356259,1080,3179,5646,59709,389,520073,48747,1050823136,1020,300,none,300,2851.35,10.094250679016113,"[8, 35, 10, True]",0.9757575757575757
571,On,42,3746,On,On,On,637356259,7398,7181,5646,59709,639,579086,7558,1050823136,1020,300,1000,default,2844.77,10.057014226913452,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,On,789251982,7398,4854,1786,3291,639,520073,7558,515377503,321,300,1000,1000,2842.84,10.056871891021729,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,Double,637356259,1080,3179,5646,59709,389,679254,43781,1050823136,1020,100,500,300,2840.18,10.093575716018677,"[8, 35, 10, True]",0.9757575757575757
408,On,9,2252,On,On,Double,637356259,1080,3179,5646,7927,911,520073,16933,834212357,406,300,500,300,2839.63,10.0765962600708,"[8, 35, 10, True]",0.9757575757575757
408,On,58,2252,On,On,On,637356259,5068,7181,5195,7927,182,520073,44624,210287868,1020,100,500,default,2839.25,10.041233539581299,"[8, 35, 10, True]",0.9757575757575757
550,On,18,9281,On,On,Double,1414119118,425,3374,5646,30006,389,900710,43781,1050823136,204,200,none,200,2838.74,10.075928449630737,"[8, 35, 10, True]",0.9757575757575757
408,On,18,2252,On,On,Double,637356259,1080,7181,5646,7927,389,579086,43781,1050823136,1020,100,500,200,2838.04,10.063276767730713,"[8, 35, 10, True]",0.9757575757575757
550,On,43,2252,On,On,Double,637356259,5068,3179,1786,56693,770,520073,44624,225380788,996,300,100,300,2837.07,10.084203004837036,"[8, 35, 10, True]",0.9757575757575757
550,On,43,2252,On,On,Double,637356259,5068,7181,1786,3291,770,520073,44624,225380788,996,300,none,300,2835.17,10.058427333831787,"[8, 35, 10, True]",0.9757575757575757
