maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
1,707,54545,46538,13479,84,296,false,8080,true,394469,4814,11620,true,16991,38930,53433,797,78266,8,4403.82,10.0299813747406,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,60754,84,429,false,40692,true,88194,4814,11620,true,16991,64790,63490,797,3077,1,4395.32,10.041663646697998,"[8, 25, 10, False]",0.5515151515151515
1,973,54545,25180,67693,84,429,false,8080,true,88194,4814,11620,true,16991,58356,53433,797,18380,4,4380.52,10.055367231369019,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,2943,67693,84,296,false,8080,true,394469,4814,11620,true,41577,18581,53433,797,78266,1,4362.58,10.031589984893799,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,48029,60754,172,386,false,8080,true,394469,39602,26814,true,41577,18581,53276,797,143209,1,4335.47,10.030179023742676,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,2943,60754,84,296,false,8080,true,394469,4814,11620,true,16991,18581,63490,797,78266,1,4331.92,10.094730854034424,"[8, 25, 10, False]",0.5515151515151515
1,869,54905,9811,13479,151,259,false,25681,true,88194,4814,11620,true,16991,64790,53276,797,3077,4,4328.28,10.027557373046875,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,13479,185,259,false,16487,false,478233,4814,91306,true,16991,18581,63490,797,285673,10,4326.81,10.036651134490967,"[8, 25, 10, False]",0.5515151515151515
1,275,54545,2943,67693,84,296,false,25681,false,394469,4814,11620,false,41577,18581,53433,797,78266,8,4323.64,10.039134979248047,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,2943,67693,84,296,false,8080,true,394469,4814,11620,false,41577,59130,53433,797,78266,8,4317.7,10.02677321434021,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,60754,84,442,false,8080,false,394469,4814,11620,true,16991,18581,63490,693,78266,1,4305.03,10.121607065200806,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,13479,185,259,false,8080,false,551445,34577,91306,true,64620,18581,53276,797,78266,10,4304.29,10.031715154647827,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,60754,84,296,false,8080,true,394469,4814,74672,true,16991,18581,63490,797,78266,1,4301.15,10.03644323348999,"[8, 25, 10, False]",0.5515151515151515
1,869,54905,46538,80906,84,386,false,22518,true,88194,4814,11620,true,16991,64790,23926,829,3077,10,4288.03,10.028344869613647,"[8, 25, 10, False]",0.5515151515151515
1,275,54545,25180,67693,84,296,false,25681,false,394469,4814,91306,false,41577,18581,23926,797,78266,7,4274.79,10.049319744110107,"[8, 25, 10, False]",0.5515151515151515
1,973,33911,9811,13479,185,259,true,25681,true,551445,34577,91306,true,64620,18581,53276,797,78266,4,4270.69,10.034815549850464,"[8, 25, 10, False]",0.5515151515151515
1,869,54905,46538,80906,84,432,false,40692,true,88194,4814,11620,true,16991,64790,23926,829,3077,10,4259.06,10.049466609954834,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,13479,84,296,true,8080,true,394469,4814,11620,true,16991,38930,63490,797,78266,7,4243.14,10.06170105934143,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,13479,172,386,true,30232,true,394469,4814,11620,true,16991,38930,23926,829,78266,10,4241.89,10.028219223022461,"[8, 25, 10, False]",0.5515151515151515
1,707,54545,46538,60754,84,296,false,8080,false,394469,4814,11620,true,16991,18581,63490,693,18380,10,4233.99,10.023412704467773,"[8, 25, 10, False]",0.5515151515151515
