innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
742,78526404,710,375829301,35095872,642471482,111389,171287801,0,96,14897817801,16500,753086031,61,5858894,noblob,9892,77504221,36,789540,325.15,255.0303132534027,"[180, 50, 100000, 4, 0.5]",1
199,383398993,810,990305860,107150886,287412365,83855,595210320,0,77,14262017970,25823,636877296,58,62098440,full,1368,13929192,74,21785,321.65,259.9082794189453,"[180, 50, 100000, 4, 0.5]",1
1,433410233,979,21853957,82935891,409689374,111389,460496241,2,45,10775453235,21577,753086031,15,40860915,full,7455,15859366,36,789540,301.27,241.4408314228058,"[180, 50, 100000, 4, 0.5]",1
369,438361456,885,635915918,105097469,670981241,107248,925734944,0,92,11058742102,27829,1887277066,35,128936655,minimal,3015,57386553,77,508358,300.52,251.48008108139038,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,668816864,39773461,487557198,99145,737301615,0,45,11058742102,9689,4191787741,80,128936655,noblob,6309,57386553,79,306860,300.32,245.597101688385,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,21853957,39773461,487557198,99145,737301615,0,45,11058742102,9689,1887277066,80,128936655,minimal,6309,57386553,79,166574,299.09,245.12550163269043,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,21853957,39773461,487557198,99145,36102008,0,82,15002628560,9689,552296809,80,15305634,full,6309,57386553,79,166574,299.0,240.9459743499756,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,668816864,39773461,770891505,99145,925734944,0,92,11058742102,6997,57732487,80,61771304,noblob,7266,57386553,79,166574,297.68,234.63989186286926,"[180, 50, 100000, 4, 0.5]",1
1,825602032,885,21853957,39773461,487557198,99145,925734944,0,82,12272956856,9689,4191787741,80,51021161,full,6309,57386553,79,166574,297.59,240.71148037910461,"[180, 50, 100000, 4, 0.5]",1
87,1058206033,1295,300832542,11625363,93282240,128103,223310344,0,27,14831666857,22530,3692461634,114,112194393,noblob,6153,87659852,26,418779,296.99,253.95113468170166,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,668816864,39773461,487557198,99145,925734944,0,15,11058742102,6997,4191787741,80,61771304,noblob,7266,57386553,79,166574,296.17,239.86950993537903,"[180, 50, 100000, 4, 0.5]",1
1,433410233,979,21853957,82935891,409689374,111389,460496241,2,45,10775453235,21577,753086031,15,40860915,full,7455,15859366,36,789540,295.35,249.00957655906677,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,21853957,39773461,763954793,99145,621246407,0,45,14635569337,7510,3972601431,80,117349993,full,9726,57386553,36,166574,295.25,252.90736317634583,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,21853957,39773461,487557198,99145,925734944,0,15,11058742102,6997,1887277066,80,61771304,minimal,7266,57386553,79,166574,295.16,245.0542151927948,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,502827852,39773461,487557198,99145,925734944,0,92,11058742102,6997,4191787741,115,42485513,full,7266,57386553,36,166574,295.0,239.00615000724792,"[180, 50, 100000, 4, 0.5]",1
1,452332620,885,502827852,39773461,487557198,99145,925734944,0,60,12272956856,15335,4191787741,115,51021161,full,4545,57386553,79,166574,294.74,244.62061190605164,"[180, 50, 100000, 4, 0.5]",1
581,344437583,2549,579648627,90083604,315096270,112354,130181818,0,17,11417738568,30000,3160145845,108,105122350,noblob,8401,17614037,28,956920,294.58,244.00955653190613,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,668816864,39773461,487557198,99145,454039566,0,82,11058742102,6997,552296809,80,128936655,minimal,6309,57386553,35,166574,294.56,252.206360578537,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,668816864,39773461,487557198,99145,454039566,0,82,11058742102,6997,552296809,80,128936655,minimal,6309,57386553,35,166574,294.09,252.15274620056152,"[180, 50, 100000, 4, 0.5]",1
1,438361456,885,21853957,39773461,763954793,99145,925734944,0,60,11058742102,9689,4191787741,115,128936655,full,6309,57386553,36,166574,294.0,234.26258730888367,"[180, 50, 100000, 4, 0.5]",1
