innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
968,75502062,1586,268023826,7102601,530874518,63395,450980939,0,42,13484945280,16719,2059178161,73,14093985,full,7099,7112220,69,790225,312.95,253.7577521800995,"[180, 50, 100000, 4, 0.5]",1
609,75502062,1586,268023826,7102601,530874518,124358,450980939,2,77,11431382400,16719,719358575,73,47187465,minimal,8172,7112220,46,825619,308.24,254.65781927108765,"[180, 50, 100000, 4, 0.5]",1
99,75502062,1586,268023826,7102601,783591645,63395,600658652,0,96,13484945280,16719,2059178161,73,14093985,noblob,7099,7112220,69,790225,307.83,256.3919794559479,"[180, 50, 100000, 4, 0.5]",1
668,75502062,1586,268023826,70259586,783591645,63395,450980939,0,77,13484945280,16719,140396651,59,14093985,minimal,7099,7112220,75,78308,307.46,251.82006001472473,"[180, 50, 100000, 4, 0.5]",1
99,75502062,1586,322599134,70259586,783591645,63395,151367417,0,96,12809252073,14579,140396651,59,14093985,noblob,7099,7112220,75,790225,307.19,255.281831741333,"[180, 50, 100000, 4, 0.5]",1
968,75502062,1586,322599134,5544117,530874518,63395,450980939,2,96,13484945280,14579,2059178161,42,14093985,full,2321,7112220,29,452906,305.92,262.39527797698975,"[180, 50, 100000, 4, 0.5]",1
99,75502062,1586,322599134,70259586,783591645,63395,151367417,0,96,13484945280,14579,140396651,59,14093985,noblob,7099,7112220,75,78308,305.69,249.76232290267944,"[180, 50, 100000, 4, 0.5]",1
609,75502062,1586,322599134,64609345,530874518,100817,450980939,2,44,11431382400,14579,140396651,42,34202956,noblob,2321,7112220,75,825619,305.43,256.5543677806854,"[180, 50, 100000, 4, 0.5]",1
968,75502062,1586,322599134,5544117,530874518,63395,450980939,2,96,13484945280,14579,2059178161,42,14093985,noblob,2321,7112220,75,452906,305.27,249.6279137134552,"[180, 50, 100000, 4, 0.5]",1
609,75502062,1586,948380396,64609345,866993898,100817,450980939,2,44,11431382400,14579,140396651,38,47187465,full,9334,33153442,46,825619,305.24,252.3081796169281,"[180, 50, 100000, 4, 0.5]",1
185,406631465,1586,268023826,65262777,530874518,124358,450980939,2,77,12198308152,16719,2059178161,73,77818844,minimal,2321,7112220,84,78308,304.86,257.1241750717163,"[180, 50, 100000, 4, 0.5]",1
609,75502062,1586,948380396,7102601,783591645,124358,611239505,2,96,11431382400,7282,719358575,42,47187465,minimal,8172,33153442,46,825619,304.84,256.1730794906616,"[180, 50, 100000, 4, 0.5]",1
99,75502062,1586,322599134,70259586,530874518,63395,450980939,2,96,13484945280,14579,2059178161,42,14093985,noblob,2321,7112220,75,78274,303.6,251.6196300983429,"[180, 50, 100000, 4, 0.5]",1
968,75502062,1586,322599134,5544117,530874518,63395,450980939,2,96,13484945280,14579,2059178161,42,14093985,noblob,2321,7112220,75,78308,303.5,249.50017619132996,"[180, 50, 100000, 4, 0.5]",1
99,75502062,1586,268023826,7102601,783591645,63395,450980939,0,96,13484945280,16719,2059178161,73,14093985,noblob,7099,7112220,69,790225,303.47,255.02419996261597,"[180, 50, 100000, 4, 0.5]",1
425,75502062,1586,268023826,7102601,530874518,63395,450980939,2,77,13484945280,16719,2059178161,73,14093985,minimal,2321,7112220,75,78308,303.29,254.35397219657898,"[180, 50, 100000, 4, 0.5]",1
668,75502062,1586,268023826,7102601,530874518,63395,450980939,2,77,13484945280,16719,2059178161,73,14093985,minimal,2321,7112220,75,78308,303.07,250.43089771270752,"[180, 50, 100000, 4, 0.5]",1
609,229669550,1586,948380396,7102601,783591645,63395,611239505,2,77,13484945280,8850,2059178161,42,751989,noblob,8172,33153442,99,90070,303.03,256.81687116622925,"[180, 50, 100000, 4, 0.5]",1
185,406631465,1586,852647029,65262777,120546397,100817,450980939,2,82,14072699270,14579,140396651,38,63784627,full,9334,37702186,84,790225,302.56,256.07683801651,"[180, 50, 100000, 4, 0.5]",1
430,75502062,1586,322599134,7102601,530874518,63395,151367417,2,96,12809252073,7281,2059178161,73,14093985,noblob,2321,7112220,75,790225,302.3,256.0831813812256,"[180, 50, 100000, 4, 0.5]",1
