ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
Off,On,Off,On,On,On,Off,Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,Off,Off,0.07247114181518555,3.074463129043579,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,On,Off,Off,On,Off,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,Off,Off,0.07391786575317383,3.2238781452178955,"[90, 25, 3, 3, 15]",0.7333333333333332
On,Off,Off,Off,Off,On,On,On,On,On,Off,On,Off,On,On,On,On,On,Off,Off,0.0739896297454834,3.000105142593384,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,On,Off,Off,Off,Off,On,On,On,Off,Off,On,On,Off,On,On,On,On,Off,0.07513999938964844,3.067169666290283,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,Off,Off,Off,0.07522797584533691,3.093106508255005,"[90, 25, 3, 3, 15]",0.7333333333333332
On,On,Off,On,Off,Off,Off,Off,On,On,On,On,On,On,Off,On,On,Off,On,Off,0.0756220817565918,3.144726514816284,"[90, 25, 3, 3, 15]",0.7333333333333332
On,Off,Off,On,Off,Off,On,Off,Off,On,Off,Off,On,Off,On,Off,On,Off,Off,On,0.07642769813537598,3.107257604598999,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,On,On,Off,Off,On,Off,Off,Off,Off,On,On,Off,Off,Off,On,Off,0.0773465633392334,3.1148478984832764,"[90, 25, 3, 3, 15]",0.7333333333333332
On,Off,Off,Off,On,On,Off,Off,Off,On,Off,Off,Off,Off,On,Off,On,Off,Off,Off,0.07756519317626953,3.069753408432007,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,Off,Off,0.07761096954345703,3.22355580329895,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,On,Off,Off,On,Off,Off,Off,Off,On,On,Off,On,On,On,Off,Off,0.07810020446777344,3.121152400970459,"[90, 25, 3, 3, 15]",0.7333333333333332
On,Off,Off,Off,Off,Off,On,Off,On,On,On,Off,Off,Off,Off,On,Off,On,Off,Off,0.07881045341491699,3.187650680541992,"[90, 25, 3, 3, 15]",0.7333333333333332
On,On,Off,Off,Off,Off,On,Off,On,On,Off,Off,On,Off,On,Off,On,Off,Off,On,0.07898306846618652,3.145026683807373,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,On,Off,On,Off,On,On,Off,On,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,0.0792391300201416,3.184502601623535,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,On,Off,Off,On,Off,Off,Off,Off,Off,On,On,Off,On,On,Off,Off,0.07978081703186035,3.0987801551818848,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,On,Off,Off,On,Off,On,On,On,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,0.08076667785644531,3.21765398979187,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,On,On,On,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,Off,On,Off,Off,0.08110785484313965,3.1843760013580322,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,On,On,Off,On,On,Off,Off,Off,Off,Off,On,Off,On,On,Off,Off,0.08127379417419434,3.172423839569092,"[90, 25, 3, 3, 15]",0.7333333333333332
Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,Off,0.0820310115814209,3.1811301708221436,"[90, 25, 3, 3, 15]",0.7333333333333332
On,Off,Off,Off,Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,On,Off,Off,Off,0.08246278762817383,3.0935704708099365,"[90, 25, 3, 3, 15]",0.7333333333333332
