maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
2776,19,13807,6893,88995,111,286,false,20772,true,113039,28617,95261,false,28510,40835,37914,663,439955,6,2743.58,180.11361646652222,"[8, 50, 180, True]",1
2776,19,12581,6893,88995,1,223,false,27968,true,113039,23498,76432,true,28510,35326,50503,663,439955,4,2724.34,180.12102103233337,"[8, 50, 180, True]",1
757,19,3612,10038,73415,159,141,false,20772,true,396776,55283,49957,true,40281,35326,17066,874,481599,6,2712.75,180.10210156440735,"[8, 50, 180, True]",1
13661,259,59082,6893,44701,106,223,true,27539,true,577964,30897,92432,true,56082,26973,34764,346,598238,6,2704.25,180.096834897995,"[8, 50, 180, True]",1
3371,19,12581,6893,76968,1,407,true,23728,true,88173,23498,94503,true,28510,35326,25048,466,131785,5,2700.62,180.10558485984802,"[8, 50, 180, True]",1
2776,19,48512,6893,88995,111,33,false,17200,true,113039,23498,33314,false,47210,35326,37914,663,439955,4,2697.0,180.1113040447235,"[8, 50, 180, True]",1
2776,19,12581,6893,44701,106,33,true,1465,true,113039,23498,73997,true,56082,35326,34764,346,439955,4,2695.51,180.1223065853119,"[8, 50, 180, True]",1
11675,19,59082,6893,88995,111,33,true,1465,true,577964,41353,92432,true,5896,22263,54179,663,481599,9,2693.83,180.11654686927795,"[8, 50, 180, True]",1
757,528,3612,10038,67592,223,141,false,48919,true,97550,55283,49957,true,59129,36063,33784,874,536099,3,2684.77,180.11895394325256,"[8, 50, 180, True]",1
11675,19,59082,6893,88995,1,33,false,1465,true,577964,41353,92432,true,28510,35326,54179,663,439955,9,2684.22,180.12077975273132,"[8, 50, 180, True]",1
11675,19,59082,6893,88995,106,223,true,27968,true,577964,41353,92432,true,5896,22263,50503,663,481599,9,2684.14,180.11147046089172,"[8, 50, 180, True]",1
16372,19,48512,6893,88995,159,33,true,1465,true,396776,23498,33314,true,47210,35326,42479,663,481599,4,2683.02,180.1230444908142,"[8, 50, 180, True]",1
15082,466,51112,12911,76968,102,407,true,19143,true,173094,33469,94503,true,600,4097,25048,466,131785,1,2681.88,180.12282133102417,"[8, 50, 180, True]",1
15082,466,35081,12911,41000,102,407,true,19143,true,173094,33469,94503,true,600,4097,25048,466,131785,1,2681.8,180.1139886379242,"[8, 50, 180, True]",1
13661,259,59082,6893,88995,111,223,true,27539,true,577964,30897,92432,true,28510,26973,54179,663,598238,6,2679.78,180.09736680984497,"[8, 50, 180, True]",1
2776,19,12581,6893,88995,111,33,true,1465,true,113039,23498,76432,true,28510,35326,54179,663,439955,4,2679.71,180.08976650238037,"[8, 50, 180, True]",1
3371,107,18868,45476,44701,249,33,false,59479,true,113039,16019,73997,true,56082,35326,34764,878,56657,4,2679.09,180.1215672492981,"[8, 50, 180, True]",1
3371,107,18868,45476,44701,106,223,true,27539,true,88173,16019,84696,false,34000,47219,5479,346,56657,5,2678.66,180.1002643108368,"[8, 50, 180, True]",1
2776,19,13807,32968,44701,111,33,true,1465,true,113039,23498,95261,true,28510,40835,34764,663,439955,6,2678.64,180.12179899215698,"[8, 50, 180, True]",1
15082,466,51112,12911,41000,102,407,true,19143,true,173094,33469,94503,true,600,4097,25048,466,131785,1,2678.1,180.11732721328735,"[8, 50, 180, True]",1
