innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
1,481313852,873,310620121,102191670,905285133,2110,586670849,0,76,10538477845,26364,4219600742,29,82658438,full,4542,5259187,46,885347,493.07,44.35893893241882,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
1,93658232,18989,310620121,11165538,905285133,112263,626380359,0,76,10538477845,11714,26041632,29,82658438,full,9336,5259187,70,885347,471.59,45.191659927368164,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
786,1036252933,118,9457960,35487478,397969674,26326,317733680,0,29,13037717956,21946,4177179524,115,70597553,noblob,3096,88086535,21,252043,324.54,47.6138231754303,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
58,1036252933,118,9457960,35834623,397969674,67406,317733680,0,29,11555611878,14521,4177179524,71,70597553,noblob,5938,95132117,21,684986,318.5,46.60970902442932,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
944,609564309,381,749254964,87482799,829547355,66480,1057989557,0,91,15236636496,9329,4237861462,104,76808559,noblob,5725,15993549,23,455495,318.31,46.330230474472046,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
95,609564309,672,524472950,87482799,513282647,95070,1057989557,0,91,15236636496,11062,4237861462,24,76808559,noblob,8886,27067886,23,455495,317.73,47.46515703201294,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
58,638869661,2483,882311589,125804969,981877000,67406,169470273,0,43,11555611878,14521,2944823103,71,36855402,noblob,1911,95132117,43,684986,316.42,47.24057650566101,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
820,847907436,1580,1001820474,92384324,578583048,66767,208470131,0,39,15309817085,13162,3329090080,47,85508092,noblob,7552,58589170,55,908586,314.04,47.398993730545044,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
95,83770629,672,524472950,78914436,513282647,95070,221722325,0,23,13090549148,11062,2040208621,24,75720552,noblob,8886,27067886,49,737167,313.93,47.3398380279541,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
927,264375992,381,749254964,91768770,742546650,66480,472668160,0,23,13090549148,9329,2040208621,58,103958871,full,5725,15993549,6,463234,313.86,47.31637358665466,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
786,1036252933,118,577291223,126720820,397969674,26326,317733680,0,29,13037717956,23581,2974060492,115,32775537,full,3096,121415171,21,691011,311.85,48.016114234924316,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
927,264375992,37487,1053450722,91768770,742546650,64783,472668160,0,52,13398164047,23072,2672646528,58,103958871,full,7418,134052483,6,463234,310.28,48.14912009239197,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
944,83770629,381,749254964,91446071,829547355,66480,221722325,0,23,13090549148,9329,2040208621,96,75720552,noblob,5725,15993549,49,737167,310.0,46.541794538497925,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
713,380169491,15241,577291223,126720820,1058645441,65684,942652427,0,79,14149488676,23581,2974060492,124,103332913,full,772,121415171,92,691011,309.38,47.3487331867218,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
608,994975348,38742,30661100,104941672,624182157,31380,198482040,0,64,14963320106,10879,2992654849,62,65466206,full,175,26074018,88,519841,308.1,48.718636989593506,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
288,243167961,28059,901657128,129157056,607082492,25451,742990159,0,29,11390935852,20826,225712901,70,105377664,full,4463,133227051,90,847945,305.83,49.05756878852844,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
656,1031645547,630,531576033,91972452,675706198,59485,541766678,0,13,12925723301,6549,381656450,74,23830913,full,7228,62137880,73,276886,305.1,47.35253643989563,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
820,847907436,381,749254964,92384324,829547355,66480,221722325,0,23,15309817085,9329,3329090080,96,85508092,noblob,7552,58589170,49,737167,304.47,47.87452173233032,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
820,783127097,1580,166487104,61933352,578583048,66767,208470131,0,39,13703263595,1828,1865224449,26,111767596,noblob,7552,119901467,55,18150,304.16,47.47282552719116,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
142,149468649,7764,818724195,117210140,590006927,3190,34520988,0,0,13407846082,28626,2425410595,78,86421018,full,8635,119458605,82,564537,304.02,49.078627824783325,"[35, 20, 20000, 8, 0.5]",0.6727272727272726
