checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.6929616002795014,229,798996,957,2665,2007330465,1619,931585,37.097717325634704,342,91,52.24652984688658,308,111052449,520,1719759894,499,43,67418,5764573,528.52,232.59881687164307,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,42,245209,947,2710,209467268,2620,586372,53.77531174666848,858,102,99.36390394242719,87293,2030516807,2249,1457610221,1318,129,28621,1226147498,506.23,233.23087310791016,"[180, 50, 100000, 4, 0.5]",1
0.13620092513716364,251,273102,436,73,631372202,2929,635087,15.182148746446645,394,137,43.10876127287514,70959,988736697,8826,868659337,2926,125,40862,1344855374,504.82,233.59711503982544,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,16,245209,947,2710,209467268,7123,586372,31.836995201453867,394,102,99.36390394242719,87293,2030516807,2249,1138427741,302,227,18675,1226147498,497.53,237.12793374061584,"[180, 50, 100000, 4, 0.5]",1
0.849092506176674,29,245209,947,1690,2019449957,2620,42555,20.349597886251747,694,98,99.36390394242719,29410,1331456422,2249,1452853932,302,227,72585,420428589,494.13,233.04765605926514,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,246,245209,947,2710,2019449957,2620,685293,31.836995201453867,176,238,99.36390394242719,87293,1331456422,2249,822523088,302,227,28621,1226147498,493.59,241.43084716796875,"[180, 50, 100000, 4, 0.5]",1
0.6929616002795014,229,273102,957,2665,2007330465,1619,635087,15.182148746446645,342,91,47.04796784369968,308,111052449,8826,868659337,499,125,67418,5764573,488.59,234.2171173095703,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,31,245209,390,2710,1365061106,2620,312492,31.836995201453867,176,238,72.84217815398236,47735,1331456422,2249,780713730,302,227,47186,1226147498,487.66,233.78337717056274,"[180, 50, 100000, 4, 0.5]",1
0.29248891151727274,246,868537,957,2665,675834136,1619,685293,31.836995201453867,342,238,52.24652984688658,27263,674143546,520,1719759894,302,227,18675,725217480,486.92,235.70223593711853,"[180, 50, 100000, 4, 0.5]",1
0.29248891151727274,246,617299,947,1649,19970586,7123,685293,17.254612492133305,394,238,7.864081183800764,27263,2030516807,4705,1457610221,302,214,28621,1226147498,486.48,233.0711476802826,"[180, 50, 100000, 4, 0.5]",1
0.13620092513716364,251,273102,306,73,675834136,2929,635087,15.182148746446645,394,238,7.864081183800764,70959,674143546,4705,1457610221,1318,129,28621,1344855374,486.06,234.73316979408264,"[180, 50, 100000, 4, 0.5]",1
0.13620092513716364,251,273102,436,2665,631372202,1619,931585,15.182148746446645,342,91,43.10876127287514,70959,988736697,520,1719759894,2926,43,40862,1344855374,485.51,235.98500061035156,"[180, 50, 100000, 4, 0.5]",1
0.6320675831693898,245,273102,436,691,631372202,2929,635087,15.182148746446645,394,137,43.10876127287514,70959,988736697,8826,868659337,2926,125,40862,1344855374,485.13,233.90435004234314,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,16,774958,947,2710,209467268,7123,866548,31.836995201453867,394,102,43.10876127287514,70959,988736697,2249,1684225768,337,227,18675,1344855374,484.95,234.25535368919373,"[180, 50, 100000, 4, 0.5]",1
0.6929616002795014,31,714555,139,2665,1365061106,7731,931585,37.097717325634704,342,91,52.24652984688658,47735,111052449,520,1719759894,499,43,47186,1646532106,484.94,234.9389145374298,"[180, 50, 100000, 4, 0.5]",1
0.29248891151727274,246,868537,306,1649,675834136,7123,685293,31.836995201453867,462,238,7.864081183800764,27263,674143546,4705,1759897294,302,227,18675,725217480,484.91,233.8101372718811,"[180, 50, 100000, 4, 0.5]",1
0.29248891151727274,246,868537,306,1649,675834136,2620,685293,53.77531174666848,462,238,7.864081183800764,27263,674143546,4705,1457610221,1318,129,28621,725217480,484.85,234.8299036026001,"[180, 50, 100000, 4, 0.5]",1
0.6929616002795014,16,245209,957,2710,209467268,7123,931585,31.836995201453867,342,102,52.24652984688658,308,2030516807,2249,1719759894,302,43,7431,1226147498,484.65,237.2686185836792,"[180, 50, 100000, 4, 0.5]",1
0.5347586612961328,212,245209,947,2710,19970586,7123,586372,17.254612492133305,394,102,99.36390394242719,87293,2030516807,9636,950855561,302,214,45674,1226147498,484.54,234.12189435958862,"[180, 50, 100000, 4, 0.5]",1
0.13620092513716364,251,694333,260,73,1470731656,2929,14081,15.182148746446645,679,137,43.10876127287514,59034,988736697,7042,1134015667,2926,125,60964,1121041548,484.15,236.2158179283142,"[180, 50, 100000, 4, 0.5]",1
