TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
288,On,28,9122,On,On,Double,651535666,6862,3963,6980,32164,959,517014,14133,5552552,422,100,100,500,3082.51,10.036646842956543,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,3775,1033,5700,32164,959,517014,95783,5552552,691,100,200,500,3031.95,10.086524248123169,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,651535666,1875,3779,6980,6941,136,517014,26026,439662867,422,100,200,500,3023.44,10.064381122589111,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,3775,1033,5700,6941,959,874242,95783,5552552,691,100,200,500,3013.21,10.074436664581299,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,6862,1033,5700,32164,959,517014,95783,5552552,691,100,200,500,3011.23,10.075733661651611,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,3775,1033,5700,49530,959,517014,95783,916646473,422,100,200,500,3010.68,10.074346780776978,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,651535666,1875,3925,5700,32164,136,517014,95783,439662867,422,1000,200,unlimited,2990.17,10.07368779182434,"[8, 30, 10, False]",0.9515151515151514
238,On,60,6528,On,Off,Double,1382632883,6862,245,2747,61623,857,517014,95783,935580975,596,1000,none,unlimited,2977.55,10.073083877563477,"[8, 30, 10, False]",0.9515151515151514
238,On,28,9122,On,On,Double,651535666,1875,3925,5700,32164,136,517014,95783,439662867,691,1000,200,500,2969.16,10.068458318710327,"[8, 30, 10, False]",0.9515151515151514
238,On,28,9122,On,On,Double,651535666,6862,3963,5700,6941,959,517014,95783,5552552,422,100,100,500,2963.83,10.085295677185059,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,1875,3779,5700,6941,959,874242,95783,5552552,422,300,200,500,2949.93,10.05053448677063,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,1432549362,4871,3963,6980,13542,339,517014,95783,916646473,982,100,100,500,2947.72,10.07610034942627,"[8, 30, 10, False]",0.9515151515151514
146,On,28,6528,On,Off,Double,651535666,6862,245,2747,32164,857,517014,14133,935580975,422,1000,none,500,2942.96,10.071860790252686,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Off,225214909,1875,3779,5700,6941,136,874242,95783,939068998,422,100,200,500,2942.61,10.059333801269531,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,291040675,6862,3963,6980,32164,339,517014,95783,916646473,422,100,100,500,2941.35,10.049988269805908,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,1432549362,6862,3963,6980,13542,339,517014,95783,916646473,422,100,100,500,2941.12,10.133862972259521,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,6862,8120,4655,32164,959,517014,95783,916646473,422,100,200,500,2937.91,10.076706647872925,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,3775,1033,5700,32164,959,881076,95783,5552552,888,100,200,500,2934.68,10.071027755737305,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,6862,245,2747,32164,959,517014,95783,935580975,422,100,none,500,2933.69,10.068752527236938,"[8, 30, 10, False]",0.9515151515151514
4,On,28,9122,On,On,Double,651535666,1875,3779,5700,32164,136,517014,95783,939068998,422,default,200,unlimited,2932.7,10.069236040115356,"[8, 30, 10, False]",0.9515151515151514
