TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
238,On,28,5323,On,On,Double,651535666,6862,1033,5700,32164,959,517014,95783,5552552,691,100,200,500,3011.23,10.075733661651611,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,3775,1033,5700,49530,959,517014,95783,916646473,422,100,200,500,3010.68,10.074346780776978,"[8, 30, 10, False]",0.9515151515151514
238,On,60,6528,On,Off,Double,1382632883,6862,245,2747,61623,857,517014,95783,935580975,596,1000,none,unlimited,2977.55,10.073083877563477,"[8, 30, 10, False]",0.9515151515151514
238,On,28,5323,On,On,Double,651535666,6862,1033,5700,32164,959,517014,95783,935580975,691,100,200,500,2929.65,10.053104400634766,"[8, 30, 10, False]",0.9515151515151514
76,On,60,9122,On,Off,Double,1382632883,1875,3779,5505,6941,136,11146,91446,29193899,422,1000,none,unlimited,2921.97,10.09164571762085,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Off,651535666,1875,3779,5700,6941,136,517014,95783,230926086,422,100,200,500,2921.08,10.060842514038086,"[8, 30, 10, False]",0.9515151515151514
238,On,17,7246,On,Off,Off,1382632883,9978,3779,5700,6941,963,338387,95783,784948445,756,default,none,100,2919.19,10.117639303207397,"[8, 30, 10, False]",0.9515151515151514
493,On,5,424,On,On,Off,651535666,1875,3779,5700,60066,136,517014,25254,230926086,422,100,none,500,2915.3,10.083263635635376,"[8, 30, 10, False]",0.9515151515151514
76,On,28,9122,On,On,Double,651535666,1875,3779,5700,32164,136,11146,53496,230926086,422,1000,100,unlimited,2908.88,10.058156728744507,"[8, 30, 10, False]",0.9515151515151514
76,On,5,424,On,On,Off,651535666,8961,3779,6187,61623,963,517014,95783,73146577,422,100,200,500,2906.75,10.052282571792603,"[8, 30, 10, False]",0.9515151515151514
493,On,5,424,On,On,Off,651535666,1875,3779,5700,60066,136,517014,25254,230926086,422,default,none,500,2903.6,10.094327211380005,"[8, 30, 10, False]",0.9515151515151514
238,On,17,8763,On,Off,Double,651535666,1875,3779,7692,4896,136,517014,85012,230926086,691,default,none,500,2901.88,10.061219692230225,"[8, 30, 10, False]",0.9515151515151514
493,On,5,424,On,On,Off,651535666,8961,245,343,61623,963,517014,95783,230926086,596,100,unlimited,500,2901.08,10.064903259277344,"[8, 30, 10, False]",0.9515151515151514
76,On,5,424,On,Off,Off,651535666,8961,3779,5700,6941,963,517014,95783,230926086,963,300,unlimited,unlimited,2899.05,10.07979679107666,"[8, 30, 10, False]",0.9515151515151514
238,On,46,8763,On,Off,Double,385219285,7198,350,7692,36081,959,872957,85012,67077269,691,default,none,unlimited,2898.97,10.06540584564209,"[8, 30, 10, False]",0.9515151515151514
76,On,60,9122,On,Off,Off,1382632883,1875,3779,2747,6941,136,11146,95783,230926086,422,1000,none,unlimited,2898.3,10.069881916046143,"[8, 30, 10, False]",0.9515151515151514
238,On,60,5323,On,Off,Double,1382632883,6862,1033,2747,32164,959,11146,95783,935580975,691,1000,none,unlimited,2896.6,10.040476560592651,"[8, 30, 10, False]",0.9515151515151514
76,On,28,424,On,On,Off,651535666,1875,3779,5700,6941,136,517014,95783,230926086,422,100,200,500,2896.25,10.073798656463623,"[8, 30, 10, False]",0.9515151515151514
238,On,46,8763,On,Off,Double,385219285,7198,350,7692,4896,959,872957,85012,67077269,691,default,none,unlimited,2895.99,10.073862314224243,"[8, 30, 10, False]",0.9515151515151514
76,On,60,424,On,Off,Double,1382632883,8961,245,343,61623,963,517014,95783,935580975,596,none,200,unlimited,2895.76,10.035587072372437,"[8, 30, 10, False]",0.9515151515151514
