innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
1,254492100,1166,319453309,121008406,393727653,82994,127409578,0,34,13777828078,4559,3052342964,66,5459043,noblob,5731,82507685,47,100176,615.52,40.10627102851868,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,4651,646569128,89905604,169705251,104722,798370287,0,71,13777828078,4559,318671252,66,117379299,noblob,532,100740363,38,100176,598.47,39.62747573852539,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,5995,319453309,121008406,169705251,42323,798370287,0,19,13777828078,4559,3052342964,66,5459043,noblob,5731,31160993,98,100176,596.92,39.84973955154419,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,4651,213490014,13633001,169705251,99616,793613683,0,14,12426879506,4559,3871657790,126,92010508,noblob,5204,98788913,74,100176,591.96,39.78905153274536,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,2707,319453309,121008406,393727653,38997,798370287,0,14,13777828078,4559,2820415955,66,5459043,noblob,7876,98788913,98,100176,591.09,39.65723133087158,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,193254467,5995,413342429,89905604,169705251,43225,798370287,2,19,13151613610,5962,3871657790,68,124171601,noblob,5204,98788913,38,936257,587.18,39.59706234931946,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,1051176308,5995,413342429,89905604,636313593,43225,59632338,2,19,13151613610,5962,3871657790,68,124171601,noblob,5204,98788913,38,936257,583.48,39.48198485374451,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,193254467,2707,749982886,91328754,393727653,9177,127409578,2,29,13151613610,16889,2820415955,67,124171601,minimal,2230,82507685,98,83459,582.58,39.56484293937683,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,4651,213490014,112568781,169705251,104722,798370287,0,14,12571003842,29071,3871657790,88,5459043,noblob,5204,54858935,38,100176,582.41,39.477224349975586,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,4651,213490014,127221689,169705251,104722,798370287,0,14,12571003842,4559,3871657790,88,5459043,noblob,5204,98788913,38,100176,582.38,39.67845869064331,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,2707,319453309,121008406,393727653,9177,798370287,0,14,13777828078,4559,2820415955,66,5459043,noblob,7876,98788913,98,100176,582.25,39.43899083137512,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,4651,213490014,13633001,169705251,104722,793613683,0,14,13777828078,4559,3871657790,66,117379299,noblob,5204,100740363,38,100176,581.53,39.843268394470215,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,5995,319453309,127221689,169705251,42323,798370287,0,19,12571003842,4559,4024461175,88,5459043,noblob,532,98788913,98,100176,581.26,39.421804904937744,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,5995,319453309,127221689,169705251,42323,798370287,0,19,12571003842,4559,3871657790,88,5459043,minimal,2230,82507685,98,100176,580.19,39.761714458465576,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,254492100,4651,646569128,13633001,1140017,104722,793613683,0,14,12426879506,1323,3871657790,66,92010508,minimal,2230,82507685,74,100176,578.62,39.265435218811035,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,809108440,4651,213490014,14094491,169705251,104722,798370287,2,14,12571003842,4559,3871657790,88,5459043,full,7403,98788913,38,100176,578.45,39.62078642845154,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,542371455,4651,646569128,89905604,169705251,99616,798370287,0,71,12426879506,4559,318671252,126,92010508,noblob,532,98788913,74,100176,577.49,39.6737105846405,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,254492100,4651,646569128,13633001,147509950,104722,793613683,0,14,12426879506,4559,4024461175,66,92010508,noblob,532,98788913,74,100176,575.58,39.61669969558716,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,723736851,39771,213490014,127221689,169705251,104722,798370287,0,14,12571003842,29071,3101331693,88,5459043,noblob,4667,54858935,38,100176,572.64,39.98769807815552,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
1,193254467,5995,319453309,89905604,169705251,43225,798370287,2,19,12831546848,16889,2820415955,103,37809275,minimal,2230,82507685,98,83459,572.08,39.41832947731018,"[30, 20, 20000, 10, 0.5]",0.9030303030303028
