TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
586,On,18,3555,On,Off,Off,1690401647,2105,263,502,63778,561,43434,55552,1040690593,523,200,none,1000,2906.21,10.10506296157837,"[8, 35, 10, False]",0.8545454545454544
401,On,18,4775,On,Off,Off,2092743034,8526,263,502,16927,348,321918,55552,288402478,523,200,none,default,2905.71,10.056024074554443,"[8, 35, 10, False]",0.8545454545454544
26,On,39,2726,On,Off,On,793752914,4845,1194,5983,4896,960,872622,74118,142313524,25,100,1000,none,2876.83,10.034700393676758,"[8, 35, 10, False]",0.8545454545454544
144,On,49,4775,On,On,On,648565594,2105,3965,2751,52447,518,635346,41713,142313524,523,none,default,1000,2849.69,10.08618974685669,"[8, 35, 10, False]",0.8545454545454544
26,On,39,2726,On,Off,On,793752914,4845,1194,5983,10473,960,872622,74118,142313524,25,100,1000,none,2848.37,10.090241432189941,"[8, 35, 10, False]",0.8545454545454544
26,On,18,4775,On,Off,On,2092743034,4845,1194,502,4896,960,321918,74118,288402478,523,300,none,none,2836.5,10.082895040512085,"[8, 35, 10, False]",0.8545454545454544
586,On,8,4775,On,On,Off,648565594,2105,3269,2751,52447,518,635346,55552,934794858,324,none,default,1000,2833.61,10.087679624557495,"[8, 35, 10, False]",0.8545454545454544
401,On,8,4775,On,On,Off,648565594,2105,3965,2751,52447,518,708527,55552,934794858,523,none,default,1000,2832.82,10.08144736289978,"[8, 35, 10, False]",0.8545454545454544
401,On,18,4775,On,Off,Off,793752914,3775,263,502,49530,348,872622,55552,916646473,25,200,none,default,2831.79,10.047318458557129,"[8, 35, 10, False]",0.8545454545454544
586,On,57,4775,On,On,Off,1690401647,6832,54,2751,16927,518,612155,55552,288402478,523,200,default,100,2830.48,10.068422317504883,"[8, 35, 10, False]",0.8545454545454544
586,On,18,4775,On,Off,Off,433531270,6832,263,502,16927,561,43434,55552,288402478,523,200,none,100,2828.92,10.10713005065918,"[8, 35, 10, False]",0.8545454545454544
26,On,57,2726,On,Off,On,793752914,6832,54,2751,16927,518,872622,74118,142313524,523,100,default,100,2828.4,10.106921434402466,"[8, 35, 10, False]",0.8545454545454544
499,On,49,4662,On,On,Off,1690401647,6832,54,5540,16927,561,43434,49320,288402478,187,500,default,100,2825.04,10.050516128540039,"[8, 35, 10, False]",0.8545454545454544
499,On,17,4662,On,On,Off,2092743034,8526,263,5540,16927,348,321918,49320,288402478,187,500,none,default,2824.77,10.080907344818115,"[8, 35, 10, False]",0.8545454545454544
401,On,18,4775,On,Off,Off,2092743034,8526,578,502,51128,561,43434,55552,288402478,523,200,default,200,2822.9,10.04359221458435,"[8, 35, 10, False]",0.8545454545454544
26,On,39,4662,On,On,On,793752914,4845,1194,5983,10473,561,43434,74118,288402478,187,500,1000,100,2820.81,10.066712141036987,"[8, 35, 10, False]",0.8545454545454544
26,On,39,2726,On,Off,On,2092743034,8526,1194,5983,10473,561,43434,74118,504743670,25,200,default,none,2818.79,10.036826133728027,"[8, 35, 10, False]",0.8545454545454544
401,On,8,636,On,Off,On,568551114,2345,3269,502,35113,561,43434,54668,934794858,324,300,none,300,2815.13,10.07703709602356,"[8, 35, 10, False]",0.8545454545454544
401,On,8,4775,On,On,Off,648565594,2105,3965,2751,52447,518,635346,55552,934794858,523,none,default,1000,2815.06,10.074653148651123,"[8, 35, 10, False]",0.8545454545454544
586,On,57,3555,On,On,Off,1690401647,2105,54,2751,63778,518,612155,55552,434588312,523,200,default,1000,2814.68,10.042621850967407,"[8, 35, 10, False]",0.8545454545454544
