ffast-math,funroll-all-loops,fno-inline-small-functions,finline-functions,fno-math-errno,fipa-cp-clone,funsafe-math-optimizations,fno-tree-loop-optimize,fno-merge-constants,fno-omit-frame-pointer,fno-align-labels,fno-tree-dse,fwrapv,fgcse-after-reload,fno-align-jumps,fno-asynchronous-unwind-tables,fno-cse-follow-jumps,fno-ivopts,fno-guess-branch-probability,fprefetch-loop-arrays,run_time,evaluated_time,fidelity_setting,corr
Off,On,On,Off,Off,Off,On,Off,On,Off,On,Off,Off,On,On,On,On,On,Off,On,0.06729531288146973,2.809711456298828,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,Off,Off,Off,Off,On,On,Off,On,Off,Off,Off,On,Off,On,On,Off,On,0.06780862808227539,2.8162906169891357,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,Off,On,On,On,On,On,Off,On,0.07076025009155273,2.850943088531494,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,0.07601642608642578,2.8650267124176025,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,Off,On,Off,Off,On,Off,Off,On,Off,Off,On,On,On,On,On,Off,On,0.07632279396057129,2.8134658336639404,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,Off,Off,On,Off,Off,Off,On,Off,On,Off,Off,Off,Off,On,On,On,Off,On,0.0773000717163086,2.7101662158966064,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,On,On,On,Off,Off,Off,Off,On,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,0.07757878303527832,2.8643250465393066,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,Off,Off,On,On,On,Off,On,0.07767772674560547,2.849836587905884,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,On,On,Off,Off,Off,On,On,Off,Off,On,Off,Off,On,On,Off,On,On,Off,On,0.07828640937805176,2.748544692993164,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,Off,On,Off,Off,On,On,Off,On,Off,Off,Off,Off,Off,On,Off,On,On,0.07882523536682129,2.830239772796631,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,On,On,Off,Off,On,Off,Off,On,Off,Off,On,On,On,On,Off,Off,On,0.07903814315795898,2.725466012954712,"[90, 15, 1, 3, 5]",0.7333333333333332
On,Off,On,Off,On,Off,Off,Off,On,Off,On,Off,Off,Off,Off,On,On,On,Off,On,0.07983613014221191,2.837165594100952,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,On,On,Off,Off,Off,On,Off,On,Off,Off,Off,On,On,On,On,Off,On,0.07984805107116699,2.7886815071105957,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,On,On,Off,Off,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,On,Off,On,0.07994914054870605,2.7486963272094727,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,On,On,On,On,Off,On,0.0801234245300293,2.8254711627960205,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,On,On,Off,On,Off,Off,Off,On,Off,On,Off,Off,On,Off,On,On,Off,Off,On,0.08022713661193848,2.829885721206665,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,Off,Off,On,On,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,Off,On,0.08027362823486328,2.8991167545318604,"[90, 15, 1, 3, 5]",0.7333333333333332
On,On,On,On,On,Off,Off,On,On,Off,On,Off,Off,On,On,On,On,Off,Off,On,0.08088088035583496,2.7783966064453125,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,Off,On,Off,Off,Off,On,Off,On,On,Off,Off,On,Off,On,Off,Off,On,0.08145427703857422,2.8401827812194824,"[90, 15, 1, 3, 5]",0.7333333333333332
Off,Off,On,On,Off,On,On,Off,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,0.08147168159484863,2.7426068782806396,"[90, 15, 1, 3, 5]",0.7333333333333332
