checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.36842611742946335,0,590516,218,7082,1740890704,4913,918269,75.2545374828901,960,92,78.90006057020663,64720,880494592,9949,1619226175,8,208,72091,1938028710,612.52,236.3249967098236,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,567208,218,3392,1740890704,6341,939514,75.2545374828901,960,92,94.94715757885118,64720,2133628015,9949,1926644951,8,57,72091,1938028710,608.9,234.666663646698,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,795890,218,5947,756274202,7837,918269,59.399854372066095,981,92,89.97681167807772,64720,568917113,9949,1363963660,8,57,72091,1262325772,608.69,237.22012543678284,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,567208,180,7082,1740890704,7837,406677,10.37497347095291,960,218,48.30618177213006,96810,880494592,3104,1619226175,8,2,72091,1282324303,607.29,233.70417857170105,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,795890,180,3392,756274202,7837,406677,59.399854372066095,981,92,89.97681167807772,64720,880494592,9949,1363963660,8,34,72091,1938028710,603.03,235.40135788917542,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,567208,218,7082,341145072,7837,918269,59.399854372066095,981,218,89.97681167807772,64720,568917113,9949,1363963660,8,57,72091,1262325772,602.57,234.44425511360168,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,567208,218,3392,1740890704,6341,939514,75.2545374828901,960,92,94.94715757885118,64720,1737957232,1422,1926644951,172,57,72091,1938028710,600.48,237.96129941940308,"[180, 50, 100000, 4, 0.5]",1
0.6412944695375175,0,241704,754,3392,1740890704,7837,406677,10.37497347095291,960,218,90.53027149820218,64720,568917113,3104,1363963660,8,34,72091,1262325772,600.06,234.38615226745605,"[180, 50, 100000, 4, 0.5]",1
0.1770332674634152,0,567208,218,5947,756274202,7837,918269,10.37497347095291,981,192,89.97681167807772,64720,980209379,9949,1363963660,8,2,72091,1262325772,600.03,234.7897617816925,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,795890,754,2289,1733935013,6341,918269,10.37497347095291,981,92,90.53027149820218,64720,568917113,3104,1363963660,657,57,16581,1938028710,599.49,239.4283995628357,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,567208,180,7082,1733935013,1899,918269,10.37497347095291,981,192,90.53027149820218,94901,980209379,3104,725841192,8,2,72091,1282324303,599.2,234.2482511997223,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,795890,218,3392,1740890704,7837,939514,75.2545374828901,960,92,94.94715757885118,64720,2133628015,9949,1363963660,8,57,72091,1938028710,598.32,234.62920427322388,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,567208,238,3392,1733935013,6341,939514,10.37497347095291,960,92,94.94715757885118,96810,2133628015,8562,1926644951,8,57,73764,1282324303,597.98,234.71810913085938,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,567208,180,7082,1733935013,1899,918269,10.37497347095291,981,192,90.53027149820218,94901,980209379,3104,725841192,8,2,72091,1282324303,597.27,234.5694398880005,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,590516,112,7082,1733935013,6341,918269,10.37497347095291,960,92,78.90006057020663,96810,880494592,8562,1619226175,8,208,73764,1282324303,596.68,236.2474958896637,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,241704,754,5947,1924628334,7837,406677,10.37497347095291,960,218,90.53027149820218,64720,568917113,3104,1363963660,8,57,72091,1262325772,596.67,235.45182609558105,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,567208,180,7082,1740890704,7837,406677,10.37497347095291,960,218,48.30618177213006,96810,880494592,3104,1619226175,8,2,72091,1282324303,595.82,235.46487283706665,"[180, 50, 100000, 4, 0.5]",1
0.7706297356195427,0,795890,180,7082,1733935013,1899,918269,59.399854372066095,981,92,90.53027149820218,94901,568917113,3104,725841192,8,57,72091,1282324303,595.22,235.25473356246948,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,567208,180,3392,1740890704,7837,406677,75.2545374828901,960,218,94.94715757885118,96810,880494592,9949,1363963660,8,34,72091,1938028710,594.99,236.62836027145386,"[180, 50, 100000, 4, 0.5]",1
0.36842611742946335,0,567208,180,7082,1733935013,1899,918269,10.37497347095291,981,92,90.53027149820218,94901,568917113,3104,1363963660,8,57,72091,1938028710,594.81,236.66764950752258,"[180, 50, 100000, 4, 0.5]",1
