maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
2,40,1561,6219,93760,102,342,true,13111,false,167285,22208,71317,false,18249,59492,53663,729,525141,8,2926.58,10.106653213500977,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,27007,82079,102,232,true,36733,false,327006,22208,71317,false,43557,59784,53663,729,525141,8,2887.24,10.103989601135254,"[8, 35, 10, True]",0.6363636363636362
2,377,38145,28335,93760,102,342,true,19267,true,590987,54334,17406,false,43557,59492,53663,522,143145,8,2876.91,10.08687973022461,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,34178,82079,102,232,true,36733,false,590987,54334,5894,true,43557,59784,53663,522,525141,8,2862.8,10.069817781448364,"[8, 35, 10, True]",0.6363636363636362
2,976,33029,34178,82079,372,93,true,19267,false,590987,54334,71317,true,43557,59784,53663,804,525141,8,2800.0,10.044872522354126,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,54777,93760,102,232,true,36733,false,590987,54334,5894,false,34723,59492,65148,921,525141,6,2743.52,10.05456805229187,"[8, 35, 10, True]",0.6363636363636362
2,976,33029,37772,93760,102,93,true,36733,false,590987,54334,31746,true,43557,10908,53663,804,525141,8,2738.62,10.066039562225342,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,28335,93760,478,342,true,19267,true,590987,54334,17406,false,51433,59492,53663,522,525141,7,2733.08,10.074842691421509,"[8, 35, 10, True]",0.6363636363636362
2,761,33029,37772,93760,102,93,true,36733,false,186637,54334,28956,false,13414,2173,65148,804,525141,8,2726.03,10.080485820770264,"[8, 35, 10, True]",0.6363636363636362
2,761,33029,37772,93760,102,342,true,36733,false,186637,22208,28956,false,13414,2173,53663,804,525141,8,2723.92,10.07761001586914,"[8, 35, 10, True]",0.6363636363636362
2,40,1561,6219,93760,102,342,true,36733,false,167285,22208,28956,false,13414,2173,53663,729,525141,8,2716.45,10.108774423599243,"[8, 35, 10, True]",0.6363636363636362
2,761,38145,27007,93760,102,232,true,36733,false,313096,22208,5894,false,4482,59784,53663,729,525141,8,2698.31,10.048958539962769,"[8, 35, 10, True]",0.6363636363636362
2,976,33029,37772,93760,372,93,true,19267,false,590987,54334,71317,false,34723,59492,65148,804,525141,8,2682.17,10.052821397781372,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,28335,93760,102,228,true,19267,false,590987,54334,71317,true,43557,59492,53663,522,525141,8,2679.03,10.043749332427979,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,28335,93760,102,342,true,19267,false,590987,54334,71317,false,43557,59492,53663,522,525141,8,2676.97,10.045677900314331,"[8, 35, 10, True]",0.6363636363636362
2,761,33029,37772,93760,102,93,true,13111,false,186637,54334,71317,false,18249,59492,65148,804,525141,8,2675.27,10.072206974029541,"[8, 35, 10, True]",0.6363636363636362
2,932,38145,34178,82079,102,232,true,36733,false,186637,54334,28956,false,13414,59784,65148,522,525141,8,2651.68,10.051103591918945,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,28335,93760,102,342,true,19267,false,590987,54334,71317,false,43557,59492,53663,522,525141,7,2648.62,10.053953409194946,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,28335,36823,102,65,true,19267,false,590987,16355,71317,false,43557,59492,53663,522,525141,7,2622.25,10.080121994018555,"[8, 35, 10, True]",0.6363636363636362
2,976,38145,27007,82079,102,232,true,36733,false,313096,22208,5894,false,4482,59784,53663,729,525141,8,2618.0,10.096332550048828,"[8, 35, 10, True]",0.6363636363636362
