TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
268,On,59,4240,On,On,Double,1215707459,5666,2351,1710,26179,448,375975,67056,356182890,791,200,500,300,2714.25,180.10037565231323,"[8, 50, 180, True]",1
95,On,18,2540,On,On,On,1457458009,5054,1220,5918,16423,127,564486,37132,42356052,903,default,100,none,2663.76,180.11572122573853,"[8, 50, 180, True]",1
125,On,9,7353,On,On,On,583851836,5705,914,6425,47796,994,47523,47859,687872793,631,1000,unlimited,500,2656.08,361.25699639320374,"[8, 50, 180, True]",1
125,On,16,8369,On,On,On,583851836,5705,914,6425,47796,994,47523,47859,687872793,631,1000,unlimited,500,2633.12,180.13465452194214,"[8, 50, 180, True]",1
125,On,34,9073,On,Off,On,303261145,8451,7211,5317,16423,994,564486,87239,687872793,342,200,100,default,2621.67,361.25810170173645,"[8, 50, 180, True]",1
274,On,1,6806,On,On,Off,303261145,2125,4484,6425,6519,345,47523,87239,311957469,342,200,200,100,2621.49,361.24046897888184,"[8, 50, 180, True]",1
34,On,1,7353,On,Off,On,557950440,5705,4484,5317,16423,127,564486,9724,595976978,631,1000,none,100,2618.67,361.247398853302,"[8, 50, 180, True]",1
125,On,9,7353,On,On,Off,303261145,5705,4484,6425,44396,127,1008449,87239,583218810,342,default,100,100,2617.48,180.11332964897156,"[8, 50, 180, True]",1
125,On,18,9073,On,On,On,557950440,8451,4484,5317,16423,552,47523,37132,687872793,631,200,100,default,2615.75,180.1231336593628,"[8, 50, 180, True]",1
125,On,18,9073,On,On,On,583851836,8451,4484,6425,47796,552,47523,47859,687872793,631,1000,unlimited,500,2615.72,361.2636957168579,"[8, 50, 180, True]",1
125,On,18,9073,On,On,On,583851836,8451,4484,6425,47796,552,47523,47859,687872793,631,1000,unlimited,default,2607.24,361.2543547153473,"[8, 50, 180, True]",1
125,On,9,7353,On,On,On,583851836,5705,914,6425,47796,994,47523,47859,687872793,631,1000,unlimited,500,2599.25,180.10521602630615,"[8, 50, 180, True]",1
274,On,18,6806,On,On,On,303261145,8451,6826,5918,40779,127,47523,87239,42356052,342,200,200,1000,2596.09,180.10545992851257,"[8, 50, 180, True]",1
34,On,1,7353,On,Off,Off,557950440,5705,4484,6425,6519,127,564486,9724,595976978,342,1000,200,100,2594.93,180.11430263519287,"[8, 50, 180, True]",1
34,On,9,7353,On,Off,On,557950440,5705,4484,5317,16423,127,564486,9724,687872793,631,1000,unlimited,500,2594.14,361.2610318660736,"[8, 50, 180, True]",1
125,On,9,7353,On,Off,On,583851836,5705,4484,6425,16423,127,47523,9724,595976978,631,1000,unlimited,500,2587.38,180.12770414352417,"[8, 50, 180, True]",1
434,On,18,9073,On,On,On,303261145,8451,6826,5918,40779,127,564486,87239,42356052,594,200,100,1000,2582.11,361.23088097572327,"[8, 50, 180, True]",1
434,On,18,9314,On,On,On,557950440,9789,4484,5918,16423,127,47523,37132,42356052,631,200,100,1000,2581.44,180.07623767852783,"[8, 50, 180, True]",1
125,On,9,7353,On,On,On,1337478628,5705,5825,6425,44396,127,1008449,87239,216737376,903,default,100,100,2580.19,180.12281894683838,"[8, 50, 180, True]",1
95,On,18,2540,On,On,On,1337478628,5054,1220,6452,16423,127,564486,37132,239546812,631,200,100,none,2578.46,180.13092827796936,"[8, 50, 180, True]",1
