fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,On,Off,Off,On,On,On,Off,On,Off,On,Off,Off,On,Off,Off,On,On,Off,Off,0.06645822525024414,2.87343168258667,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,Off,On,On,On,Off,Off,Off,On,On,On,Off,Off,On,On,On,On,Off,0.06682133674621582,2.8313357830047607,"[60, 25, 1, 2, 5]",0.7333333333333332
Off,On,Off,Off,On,On,On,Off,Off,On,Off,On,On,On,Off,Off,Off,Off,On,Off,0.0690152645111084,2.8018836975097656,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,On,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,On,Off,0.06947183609008789,2.8148515224456787,"[60, 25, 1, 2, 5]",0.7333333333333332
Off,On,Off,Off,On,On,On,Off,Off,On,Off,On,On,On,Off,Off,Off,Off,Off,Off,0.06992125511169434,2.8454344272613525,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,Off,On,On,On,Off,Off,Off,On,Off,Off,Off,Off,On,Off,Off,Off,Off,0.07004547119140625,2.8348875045776367,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,Off,On,On,On,Off,Off,Off,On,On,On,Off,Off,On,Off,On,On,Off,0.07040596008300781,2.8403637409210205,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,On,On,Off,On,On,On,On,On,On,Off,On,On,On,On,Off,Off,On,0.07048654556274414,2.8575663566589355,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,Off,On,On,Off,Off,Off,On,On,Off,Off,Off,Off,On,Off,Off,Off,Off,0.07089495658874512,2.8393006324768066,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,On,On,On,On,Off,Off,Off,On,On,Off,Off,Off,On,Off,Off,On,Off,0.07149553298950195,2.88486647605896,"[60, 25, 1, 2, 5]",0.7333333333333332
Off,On,On,Off,On,Off,Off,On,Off,Off,Off,Off,On,On,Off,Off,On,On,Off,Off,0.07165908813476562,2.7648508548736572,"[60, 25, 1, 2, 5]",0.7333333333333332
On,Off,Off,Off,On,On,On,Off,Off,On,On,Off,Off,Off,Off,On,Off,On,On,Off,0.07171416282653809,2.920103073120117,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,On,On,On,Off,On,On,On,On,Off,Off,On,On,On,On,Off,Off,Off,0.07172060012817383,2.889430522918701,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,Off,On,On,On,On,On,Off,Off,On,Off,On,Off,Off,Off,On,Off,Off,Off,0.07178711891174316,2.8400096893310547,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,Off,On,On,On,Off,Off,Off,On,On,On,Off,Off,On,Off,Off,On,Off,0.07234787940979004,2.86533784866333,"[60, 25, 1, 2, 5]",0.7333333333333332
Off,Off,Off,On,On,On,Off,Off,Off,On,On,On,On,On,On,Off,Off,Off,On,Off,0.07235097885131836,2.8570950031280518,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,Off,On,On,On,Off,On,On,On,On,Off,On,Off,On,On,Off,Off,Off,0.07260632514953613,2.8282530307769775,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,Off,On,On,On,Off,Off,Off,On,Off,On,Off,Off,On,Off,Off,On,Off,0.07271647453308105,2.7778050899505615,"[60, 25, 1, 2, 5]",0.7333333333333332
On,On,On,Off,Off,On,On,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,0.07309103012084961,2.763669490814209,"[60, 25, 1, 2, 5]",0.7333333333333332
Off,Off,Off,On,On,On,Off,On,On,On,On,On,On,On,On,Off,Off,Off,On,Off,0.07359194755554199,2.7865970134735107,"[60, 25, 1, 2, 5]",0.7333333333333332
