TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
586,On,12,7502,On,Off,Off,2057540997,1352,4345,1570,57057,617,933521,8279,57749284,634,200,500,500,2925.85,10.090243577957153,"[8, 35, 10, True]",0.8424242424242423
464,On,6,6802,On,Off,Off,1954365453,6440,7947,407,3346,544,829469,6311,702042749,270,none,100,500,2891.32,10.051089763641357,"[8, 35, 10, True]",0.8424242424242423
95,On,54,3216,On,Off,Off,1806511877,1660,551,6269,17342,848,578672,88703,832576506,31,100,300,unlimited,2883.91,10.065139293670654,"[8, 35, 10, True]",0.8424242424242423
586,On,29,7495,On,Off,Off,1954365453,8113,7964,7416,48607,704,578672,56596,702042749,847,unlimited,1000,300,2869.4,10.11410140991211,"[8, 35, 10, True]",0.8424242424242423
464,On,54,6802,On,On,Off,1954365453,6440,6416,407,3346,544,829469,56596,430678990,608,none,500,none,2864.69,10.130634307861328,"[8, 35, 10, True]",0.8424242424242423
95,On,54,7495,On,Off,Off,2057540997,8113,551,7416,48607,736,578672,88703,832576506,270,100,300,unlimited,2839.71,10.068496942520142,"[8, 35, 10, True]",0.8424242424242423
95,On,30,8339,On,Off,Off,1806511877,5905,4467,6269,17342,574,933521,11021,795243002,113,none,default,default,2831.14,10.11786150932312,"[8, 35, 10, True]",0.8424242424242423
303,On,29,2971,On,On,Off,1954365453,6440,7964,2824,3346,704,829469,71226,430678990,847,unlimited,1000,300,2829.87,10.115110874176025,"[8, 35, 10, True]",0.8424242424242423
95,On,18,3216,On,Off,Off,1806511877,5905,2767,6269,17342,574,933521,88703,795243002,31,100,300,unlimited,2827.92,10.052366495132446,"[8, 35, 10, True]",0.8424242424242423
95,On,30,8339,On,Off,On,1207937756,5905,551,6269,17342,574,933521,11021,795243002,113,100,300,default,2824.77,10.067933320999146,"[8, 35, 10, True]",0.8424242424242423
95,On,30,8339,On,Off,On,1207937756,1660,551,6269,17342,574,1022908,80959,832576506,113,100,default,default,2823.15,10.106546401977539,"[8, 35, 10, True]",0.8424242424242423
586,On,6,7495,On,Off,Off,2057540997,8113,7947,7416,48607,736,578672,56596,702042749,270,none,100,unlimited,2818.75,10.080135583877563,"[8, 35, 10, True]",0.8424242424242423
424,On,44,7502,On,Off,On,1207937756,1352,551,3007,17342,574,176422,24272,57749284,113,200,default,default,2816.86,10.099445581436157,"[8, 35, 10, True]",0.8424242424242423
95,On,30,7502,On,On,On,1207937756,1660,551,3007,17342,574,1022908,80959,832576506,618,200,default,default,2816.15,10.065742492675781,"[8, 35, 10, True]",0.8424242424242423
303,On,29,2390,On,Off,Off,281770527,9378,7964,2824,42684,704,120847,82529,979195627,847,unlimited,1000,300,2816.1,10.06315565109253,"[8, 35, 10, True]",0.8424242424242423
435,On,47,3216,On,Off,On,1806511877,5905,4467,3007,28764,673,578672,11021,795243002,31,none,300,300,2811.47,10.119127035140991,"[8, 35, 10, True]",0.8424242424242423
226,On,31,3216,On,Off,Off,1806511877,5905,4467,1570,37771,673,186736,80502,795243002,222,200,500,100,2810.5,10.064364671707153,"[8, 35, 10, True]",0.8424242424242423
95,On,54,8339,On,Off,Off,1806511877,1660,551,6269,17342,848,578672,11021,832576506,113,none,default,default,2810.06,10.100459098815918,"[8, 35, 10, True]",0.8424242424242423
381,On,8,3576,On,Off,Off,2057540997,1660,551,3828,12620,848,1022908,88703,832576506,246,200,500,100,2809.88,10.093480348587036,"[8, 35, 10, True]",0.8424242424242423
95,On,30,8339,On,Off,Off,1806511877,5905,4467,6269,17342,974,1022908,11021,140970369,113,100,default,default,2809.5,10.087249755859375,"[8, 35, 10, True]",0.8424242424242423
