maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
9,332,4250,26268,42599,471,398,false,54430,false,544684,20841,52059,true,21985,9103,7999,759,269986,10,1476.35,10.045625925064087,"[1, 35, 10, True]",0.5757575757575757
9,724,17623,5171,57761,471,451,false,7569,true,544684,2381,92169,true,61883,17470,21903,537,406228,4,1429.28,10.0473153591156,"[1, 35, 10, True]",0.5757575757575757
9,332,4250,31080,17813,471,266,true,4821,false,218977,52893,84549,true,5873,31337,21903,537,406228,5,1396.1,10.054900884628296,"[1, 35, 10, True]",0.5757575757575757
9,755,15510,34178,17813,37,266,true,4821,true,327006,20841,52059,true,21985,9103,7999,177,269986,5,1384.44,10.043165683746338,"[1, 35, 10, True]",0.5757575757575757
9,724,4250,26268,42599,372,398,false,4821,true,455657,52893,52059,true,34723,9103,7999,537,406228,5,1375.39,10.03981876373291,"[1, 35, 10, True]",0.5757575757575757
9,332,4250,14783,16793,471,232,false,31076,false,218977,53520,5894,true,5873,31337,7999,177,269986,4,1370.81,10.048069715499878,"[1, 35, 10, True]",0.5757575757575757
9,724,4250,26268,42599,471,398,false,4821,true,544684,20841,56728,true,61883,17470,7999,537,406228,4,1359.41,10.045638799667358,"[1, 35, 10, True]",0.5757575757575757
9,724,16114,31080,16793,471,180,false,31076,false,455657,20841,5894,true,5873,31337,21903,537,269986,1,1351.53,10.048810720443726,"[1, 35, 10, True]",0.5757575757575757
9,332,4250,26268,42599,471,398,false,4821,false,544684,20841,52059,true,21985,9103,7999,759,269986,4,1344.54,10.048798561096191,"[1, 35, 10, True]",0.5757575757575757
9,724,15510,31080,17813,20,266,true,4821,true,455657,52893,52059,true,21985,9103,21903,537,406228,5,1344.52,10.041693687438965,"[1, 35, 10, True]",0.5757575757575757
9,264,16114,26268,61838,37,266,false,4821,true,455657,20841,56728,false,61883,9103,7999,537,406228,1,1344.33,10.04406476020813,"[1, 35, 10, True]",0.5757575757575757
9,724,15510,31080,17813,20,266,false,4821,true,455657,52893,52059,false,21985,9103,21903,537,406228,5,1343.05,10.053734302520752,"[1, 35, 10, True]",0.5757575757575757
9,724,15510,31080,16793,20,266,false,4821,true,455657,53520,52059,true,21985,9103,21903,537,406228,5,1341.11,10.057187795639038,"[1, 35, 10, True]",0.5757575757575757
9,724,16114,31080,42599,471,180,false,2592,false,455657,20841,52059,true,61883,9103,21903,537,269986,1,1340.56,10.050903558731079,"[1, 35, 10, True]",0.5757575757575757
9,755,15510,34178,17813,37,266,false,4821,true,544684,20841,52059,false,21985,9103,7999,177,269986,5,1334.73,10.052756786346436,"[1, 35, 10, True]",0.5757575757575757
9,724,16114,31080,42599,471,180,false,31076,false,544684,20841,5894,true,61883,31337,7999,537,406228,4,1325.77,10.05023980140686,"[1, 35, 10, True]",0.5757575757575757
9,724,4250,26268,17813,471,398,false,4821,true,455657,52893,52059,true,21985,9103,21903,537,406228,5,1323.17,10.049102306365967,"[1, 35, 10, True]",0.5757575757575757
9,332,15510,31080,42599,20,266,true,54430,false,544684,20841,52059,true,21985,9103,49563,238,269986,10,1318.7,10.050236463546753,"[1, 35, 10, True]",0.5757575757575757
9,755,15510,26268,17813,37,266,false,4821,true,544684,20841,52059,false,21985,9103,7999,177,269986,5,1304.91,10.04842734336853,"[1, 35, 10, True]",0.5757575757575757
9,332,4250,14783,42599,471,232,false,2592,false,218977,53520,52059,true,61883,9103,7999,177,269986,4,1246.03,10.059422016143799,"[1, 35, 10, True]",0.5757575757575757
