maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
17122,718,38811,34027,57058,73,298,false,41318,true,493492,23677,51215,true,54750,15193,40057,854,436054,6,2798.84,180.1276364326477,"[8, 50, 180, True]",1
6046,913,37882,13709,4158,33,90,false,50893,true,264694,30,29208,false,30674,11959,29959,309,541922,5,2711.29,180.11055994033813,"[8, 50, 180, True]",1
13069,422,35674,43361,94626,32,307,true,52353,true,429239,41102,66322,false,31342,23409,42391,379,567618,5,2709.74,180.11275243759155,"[8, 50, 180, True]",1
6046,913,37882,34027,4158,33,298,false,50893,true,264694,30,29208,true,54750,15193,29959,854,541922,5,2704.95,180.12727403640747,"[8, 50, 180, True]",1
6069,718,58669,54546,58755,70,423,true,5583,true,577391,43937,97026,true,29783,51778,24878,758,436054,6,2702.56,180.11964631080627,"[8, 50, 180, True]",1
6069,718,35674,54546,94626,32,307,true,5583,true,405246,41102,97026,true,29783,23409,42391,758,567618,5,2701.18,180.10332584381104,"[8, 50, 180, True]",1
8876,718,58669,57098,58755,23,134,false,12497,true,289702,10309,51215,true,54750,15193,24878,854,289122,6,2700.61,180.1158311367035,"[8, 50, 180, True]",1
6046,913,37882,21593,58755,33,423,false,50893,true,577391,43937,29208,false,29783,11959,24878,758,436054,5,2700.15,180.12864756584167,"[8, 50, 180, True]",1
17122,512,38811,34027,57058,73,298,false,41318,true,493492,23677,51215,true,54750,15193,40057,622,436054,6,2694.12,180.10859370231628,"[8, 50, 180, True]",1
17122,512,58669,34027,57058,23,298,false,12497,true,493492,23677,51215,true,54750,15193,40057,622,289122,6,2693.23,180.1137878894806,"[8, 50, 180, True]",1
8876,718,58669,57098,58755,23,134,false,12497,true,289702,48577,25370,true,24436,60310,24878,854,289122,6,2691.22,180.0857219696045,"[8, 50, 180, True]",1
6069,718,58669,57098,58755,70,423,true,5583,true,577391,43937,97026,true,29783,51778,24878,758,436054,6,2690.01,180.1154317855835,"[8, 50, 180, True]",1
8876,718,28612,57098,58755,23,134,false,12497,true,289702,48577,28326,true,24436,60310,24878,854,289122,6,2689.64,180.11610436439514,"[8, 50, 180, True]",1
6069,501,59681,42526,3551,9,462,true,56232,true,141069,53369,97026,false,48292,16957,40057,589,580579,6,2687.98,180.09802722930908,"[8, 50, 180, True]",1
17122,718,38811,34027,57058,74,298,false,41318,true,493492,23677,51215,true,54750,15193,40057,854,436054,7,2687.71,180.1054880619049,"[8, 50, 180, True]",1
12006,718,38247,57098,58755,73,423,false,52353,true,429239,207,61380,false,29783,53105,24878,758,87268,5,2687.51,180.1024899482727,"[8, 50, 180, True]",1
8876,718,58669,57098,58755,23,134,false,12497,true,289702,48577,74860,true,24436,60310,24878,854,289122,6,2687.51,180.10440826416016,"[8, 50, 180, True]",1
12006,718,58669,57098,43872,73,423,false,52353,true,429239,1741,61380,false,29783,53105,24878,758,515151,5,2687.4,180.09373021125793,"[8, 50, 180, True]",1
6046,718,58669,21593,58755,33,423,true,50893,true,577391,43937,97026,false,29783,51778,24878,758,436054,5,2686.26,180.12298941612244,"[8, 50, 180, True]",1
6069,718,58669,42526,3551,9,462,true,5583,true,141069,53369,97026,false,29783,51778,24878,589,436054,6,2685.86,180.09052109718323,"[8, 50, 180, True]",1
