TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
414,Off,27,2105,Off,On,Off,1499925318,854,33,4566,31783,193,141057,57058,630769908,796,1000,500,default,8116.3,10.126418352127075,"[8, 40, 10, True]",0.9634146341463414
414,Off,27,2105,Off,Off,Off,1499925318,854,33,4566,31783,193,141057,57058,630769908,796,1000,500,default,8015.7,10.113416910171509,"[8, 40, 10, True]",0.9634146341463414
414,On,27,1019,On,Off,Off,1641374510,854,33,4566,5088,193,141057,57058,267063270,796,1000,500,default,7485.73,10.075525522232056,"[8, 40, 10, True]",0.9634146341463414
414,Off,34,2105,Off,On,Off,271307355,854,33,4566,31783,193,141057,57058,630769908,796,1000,500,default,6878.32,10.166715621948242,"[8, 40, 10, True]",0.9634146341463414
38,On,53,8005,On,Off,On,1643473974,6080,3780,6762,16845,976,987246,76238,446045829,705,300,none,default,2781.1,10.077700138092041,"[8, 40, 10, True]",0.9634146341463414
272,On,40,4644,On,Off,On,1636736190,9379,7959,6085,8525,710,470224,39262,236744036,559,100,100,default,2776.17,10.053164958953857,"[8, 40, 10, True]",0.9634146341463414
249,On,45,8005,On,Off,Double,781154157,326,714,6762,61274,976,171087,15900,1053100791,326,default,1000,default,2773.71,10.060938596725464,"[8, 40, 10, True]",0.9634146341463414
210,On,8,1019,On,Off,Double,781154157,326,714,5840,13394,23,191686,54954,267063270,922,default,1000,100,2772.61,10.065193891525269,"[8, 40, 10, True]",0.9634146341463414
249,On,45,7093,On,On,Double,781154157,1921,714,7469,61274,559,171087,15900,1053100791,326,default,1000,1000,2757.9,10.060590505599976,"[8, 40, 10, True]",0.9634146341463414
519,On,44,6868,On,Off,On,660101073,3328,5524,2051,55012,58,972363,66752,554181757,137,default,300,1000,2742.4,10.057862520217896,"[8, 40, 10, True]",0.9634146341463414
222,On,34,4493,On,On,Double,1192519797,7836,2107,805,35362,522,829171,30267,809495907,609,500,unlimited,default,2740.9,10.061268091201782,"[8, 40, 10, True]",0.9634146341463414
60,On,25,4954,On,On,On,2112539215,1904,416,5445,11372,994,719236,77767,170632647,325,1000,100,unlimited,2732.45,10.097426652908325,"[8, 40, 10, True]",0.9634146341463414
35,On,4,5144,On,Off,Off,2021991512,5625,7407,248,52934,463,980097,14905,754862926,873,none,1000,200,2729.04,10.080223798751831,"[8, 40, 10, True]",0.9634146341463414
317,On,39,7626,On,On,Double,151043694,6774,1103,513,34705,964,103425,17640,959438282,775,500,200,unlimited,2727.21,10.059009552001953,"[8, 40, 10, True]",0.9634146341463414
38,On,53,7093,On,On,On,1643473974,1921,3780,7469,16845,559,987246,76238,446045829,705,300,none,1000,2726.64,10.103075742721558,"[8, 40, 10, True]",0.9634146341463414
199,On,30,3908,On,On,Double,1862278590,4001,4326,4111,43894,858,679100,24161,68946237,517,500,200,200,2720.24,10.084774255752563,"[8, 40, 10, True]",0.9634146341463414
210,On,8,1019,On,Off,Off,1641374510,5715,7203,5840,13394,23,191686,54954,267063270,922,none,1000,100,2716.78,10.0769681930542,"[8, 40, 10, True]",0.9634146341463414
38,On,53,7093,On,On,On,1643473974,1921,3780,6599,16845,559,987246,76238,446045829,705,300,none,1000,2714.07,21.16505217552185,"[8, 40, 10, True]",0.9634146341463414
76,On,14,6741,On,Off,Double,328335424,1169,6818,846,63471,314,720316,20655,455866999,283,default,1000,1000,2709.59,10.08004379272461,"[8, 40, 10, True]",0.9634146341463414
228,On,7,3492,On,Off,Off,1380632458,7322,1519,456,31358,923,1033117,52881,1032893175,34,unlimited,none,default,2697.4,10.03977370262146,"[8, 40, 10, True]",0.9634146341463414
