maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
7226,822,57553,17,64538,248,422,true,24165,false,129188,12355,22565,false,58191,36141,63906,657,552981,1,1803.73,21.136311054229736,"[8, 40, 10, True]",0.9024390243902439
9411,822,7042,17,64538,248,159,true,24165,true,462913,49178,65067,false,22469,20794,47776,621,286399,1,1795.99,21.150055170059204,"[8, 40, 10, True]",0.9024390243902439
7226,822,5556,17,47267,67,258,false,22164,true,129188,12355,23030,false,47560,20794,63906,621,286399,1,1764.7,21.140923261642456,"[8, 40, 10, True]",0.9024390243902439
7226,822,57553,17,47267,67,258,false,50556,true,129188,12355,23030,false,58191,36141,63906,23,286399,7,1760.46,21.119438886642456,"[8, 40, 10, True]",0.9024390243902439
7226,822,7042,17,64538,248,159,true,24165,true,462913,49178,23030,false,22469,59224,47776,621,286399,1,1754.37,21.140485525131226,"[8, 40, 10, True]",0.9024390243902439
1802,199,57553,17,25987,169,422,false,57847,false,129188,12355,90615,false,58191,36141,40471,23,552981,7,1752.22,21.138288259506226,"[8, 40, 10, True]",0.9024390243902439
7685,822,25960,17,31182,67,449,true,51808,false,269062,49289,23030,false,58191,34506,63906,156,552981,6,1751.08,21.126611709594727,"[8, 40, 10, True]",0.9024390243902439
7226,822,22545,17,25987,248,449,true,22164,true,129188,25228,22565,false,58191,36141,63906,657,552981,2,1749.3,21.12554669380188,"[8, 40, 10, True]",0.9024390243902439
7685,822,22545,17,25987,67,449,false,22164,true,129188,25228,23030,false,58191,36141,63906,388,552981,7,1745.21,21.1297390460968,"[8, 40, 10, True]",0.9024390243902439
7226,822,7042,17,64538,248,159,true,24165,true,462913,49178,23030,false,22469,59224,63906,621,286399,1,1744.13,21.14393973350525,"[8, 40, 10, True]",0.9024390243902439
7226,357,7042,17,64538,248,159,true,24165,true,550087,49178,81876,false,22469,51951,54377,621,286399,6,1684.23,21.131721258163452,"[8, 40, 10, True]",0.9024390243902439
7685,822,25960,17,25987,67,449,true,22164,true,129188,25228,23030,false,58191,36141,63906,388,552981,7,1672.65,21.138668298721313,"[8, 40, 10, True]",0.9024390243902439
7226,822,57553,33297,25987,248,422,true,57847,false,129188,12355,22565,false,58191,36141,28544,657,552981,7,1661.15,10.049551486968994,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,25885,248,258,true,22164,true,462913,12355,23030,false,47560,20794,63906,621,286399,1,1644.96,21.121479034423828,"[8, 40, 10, True]",0.9024390243902439
9411,822,57553,17,25885,248,258,true,50556,true,462913,12355,23030,false,58191,36141,63906,23,286399,7,1643.95,21.121195554733276,"[8, 40, 10, True]",0.9024390243902439
1802,822,57553,17,25885,169,258,false,57847,false,462913,12355,90615,false,58191,36141,40471,23,83946,1,1586.57,21.13027548789978,"[8, 40, 10, True]",0.9024390243902439
7685,822,57553,17,25987,67,258,false,50556,true,129188,12355,23030,false,58191,36141,63906,388,552981,7,1583.46,21.133469820022583,"[8, 40, 10, True]",0.9024390243902439
7226,357,7042,43144,64538,67,159,true,24165,true,550087,49178,81876,false,22469,59224,54377,62,305367,6,1040.67,10.07004165649414,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,25885,67,258,true,22164,true,129188,12355,23030,false,47560,20794,63906,621,286399,1,990.07,10.058157682418823,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,25885,248,258,true,57847,true,462913,12355,65067,false,47560,20794,47776,621,286399,1,975.7,10.062802076339722,"[8, 40, 10, True]",0.9024390243902439
