maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
7685,822,25960,17,31182,67,449,true,51808,false,269062,49289,23030,false,58191,34506,63906,156,552981,6,1751.08,21.126611709594727,"[8, 40, 10, True]",0.9024390243902439
7685,822,22545,17,25987,67,449,false,22164,true,129188,25228,23030,false,58191,36141,63906,388,552981,7,1745.21,21.1297390460968,"[8, 40, 10, True]",0.9024390243902439
7226,357,7042,43144,64538,67,159,true,24165,true,550087,49178,81876,false,22469,59224,54377,62,305367,6,1040.67,10.07004165649414,"[8, 40, 10, True]",0.9024390243902439
4538,502,8732,27449,63446,169,109,false,59003,true,76638,25228,90615,false,46731,54625,40471,891,83946,7,932.98,10.062181949615479,"[8, 40, 10, True]",0.9024390243902439
7226,357,57553,25714,25885,248,258,true,50556,true,462913,12355,92866,false,47560,59224,47776,657,286399,2,928.64,10.066588878631592,"[8, 40, 10, True]",0.9024390243902439
7226,357,57553,2382,17111,126,159,false,50556,true,550087,13775,81876,true,62060,59224,43598,657,226582,2,928.52,10.066507816314697,"[8, 40, 10, True]",0.9024390243902439
8205,487,21023,36889,63446,61,109,false,18807,true,194649,47235,59181,false,46731,54625,40471,973,83946,5,924.38,10.070334911346436,"[8, 40, 10, True]",0.9024390243902439
10039,315,1827,19859,68403,55,429,true,30349,false,487033,48017,97749,true,4168,41536,61982,501,330038,10,924.09,10.070075273513794,"[8, 40, 10, True]",0.9024390243902439
18442,958,5556,2382,17111,126,159,false,57847,false,550087,13775,81876,false,20790,20794,43598,780,226582,1,922.22,10.061500072479248,"[8, 40, 10, True]",0.9024390243902439
7226,597,7042,43144,64538,67,159,true,24165,true,550087,49178,81876,false,22469,7195,54377,62,305367,6,915.26,10.062519311904907,"[8, 40, 10, True]",0.9024390243902439
18442,958,5556,25714,25885,248,258,true,57847,false,462913,12355,64496,false,47560,20794,47776,621,286399,1,912.77,10.068237066268921,"[8, 40, 10, True]",0.9024390243902439
1802,958,8732,27449,25885,169,258,false,57847,false,462913,12355,90615,false,46731,54625,40471,891,83946,1,910.35,10.055191278457642,"[8, 40, 10, True]",0.9024390243902439
4538,983,8732,27449,63446,169,109,false,59003,true,76638,25228,90615,false,46731,54625,40471,891,83946,7,906.17,10.067187070846558,"[8, 40, 10, True]",0.9024390243902439
7685,822,22545,17,31182,67,449,true,51808,false,269062,25228,23030,false,58191,36141,63906,891,552981,7,901.56,10.063080072402954,"[8, 40, 10, True]",0.9024390243902439
18442,958,5556,25714,25885,248,258,true,57847,false,462913,12355,92866,false,47560,20794,47776,621,286399,1,900.11,10.066092491149902,"[8, 40, 10, True]",0.9024390243902439
1802,983,8732,27449,25885,169,258,false,57847,true,462913,12355,90615,false,46731,54625,40471,891,83946,7,899.99,10.068735361099243,"[8, 40, 10, True]",0.9024390243902439
7685,822,2562,2382,17111,126,258,false,50556,false,269062,13775,32673,true,62060,34506,43598,657,226582,7,899.69,10.073077201843262,"[8, 40, 10, True]",0.9024390243902439
18034,644,25960,17,31182,256,449,false,51808,false,136097,49289,23030,true,58191,17262,63906,156,552981,1,897.91,10.064917087554932,"[8, 40, 10, True]",0.9024390243902439
4538,502,8732,27449,40743,169,157,false,59003,true,76638,25228,90615,false,22324,60033,55241,891,534172,7,892.2,10.066291809082031,"[8, 40, 10, True]",0.9024390243902439
17376,66,51098,43144,64538,131,159,true,24165,true,550087,48326,81876,false,544,59224,13948,441,305367,6,892.12,10.066564559936523,"[8, 40, 10, True]",0.9024390243902439
