maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
9411,822,7042,17,21078,248,159,true,24165,true,462913,49178,65067,false,22469,18509,47776,621,286399,1,2085.71,32.181113719940186,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,64538,292,159,true,22164,true,462913,12355,65067,false,22469,20794,47776,621,286399,1,1855.67,21.14312982559204,"[8, 40, 10, True]",0.9024390243902439
7226,822,57553,17,64538,248,422,true,24165,false,129188,12355,22565,false,58191,36141,63906,657,552981,1,1803.73,21.136311054229736,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,64538,292,159,false,22164,true,462913,12355,65067,false,22469,50179,63906,621,286399,1,1796.24,21.134845495224,"[8, 40, 10, True]",0.9024390243902439
9411,822,7042,17,64538,248,159,true,24165,true,462913,49178,65067,false,22469,20794,47776,621,286399,1,1795.99,21.150055170059204,"[8, 40, 10, True]",0.9024390243902439
9411,822,7042,17,64538,338,159,false,24165,true,129188,49178,22565,false,22469,20794,47776,657,286399,1,1790.14,21.141348838806152,"[8, 40, 10, True]",0.9024390243902439
9411,822,5556,17,81464,292,159,false,22164,true,462913,12355,65067,false,22469,20794,63906,621,286399,1,1787.71,21.123403310775757,"[8, 40, 10, True]",0.9024390243902439
7226,357,22545,17,64538,248,159,true,22164,true,129188,49178,81876,false,22469,51951,63906,621,286399,5,1786.25,21.14601159095764,"[8, 40, 10, True]",0.9024390243902439
7226,822,5556,17,64538,67,159,false,24165,true,129188,12355,65067,false,22469,20794,63906,621,286399,1,1782.59,21.12392020225525,"[8, 40, 10, True]",0.9024390243902439
9411,822,7042,17,47267,248,258,true,22164,true,462913,49178,23030,false,47560,20794,47776,621,286399,1,1781.67,21.131741523742676,"[8, 40, 10, True]",0.9024390243902439
9411,357,22545,17,64538,248,159,true,22164,false,129188,52854,81876,false,22469,20794,57386,621,286399,5,1780.71,21.13391876220703,"[8, 40, 10, True]",0.9024390243902439
7226,901,7042,17,64538,67,159,true,24165,true,550087,49178,23030,false,22469,36141,54377,621,286399,7,1777.6,21.133679389953613,"[8, 40, 10, True]",0.9024390243902439
7226,822,5556,17,64538,173,159,false,22164,true,256300,12355,5983,false,22469,51951,63906,621,286399,1,1775.65,21.141085147857666,"[8, 40, 10, True]",0.9024390243902439
9411,357,22545,17,64538,248,159,true,22164,false,129188,49178,81876,false,22469,20794,57386,621,286399,5,1775.43,21.120679140090942,"[8, 40, 10, True]",0.9024390243902439
7545,357,22545,17,21078,248,159,true,22164,true,462913,49178,81876,false,22469,18509,57386,621,286399,1,1771.6,21.12995147705078,"[8, 40, 10, True]",0.9024390243902439
9411,822,25960,17,64538,248,159,true,24165,true,129188,25228,65067,false,22469,36141,47776,621,286399,7,1765.47,21.140310287475586,"[8, 40, 10, True]",0.9024390243902439
7226,822,5556,17,47267,67,258,false,22164,true,129188,12355,23030,false,47560,20794,63906,621,286399,1,1764.7,21.140923261642456,"[8, 40, 10, True]",0.9024390243902439
7226,822,57553,17,47267,67,258,false,22164,true,462913,12355,65067,false,58191,50179,17833,621,286399,7,1764.13,21.14168882369995,"[8, 40, 10, True]",0.9024390243902439
9411,357,22545,17,64538,173,159,false,22164,false,129188,12355,5983,false,22469,51951,57386,621,286399,1,1763.07,21.138347625732422,"[8, 40, 10, True]",0.9024390243902439
9411,822,25960,17,64538,67,449,true,24165,true,129188,25228,1129,false,58191,36141,63906,621,286399,7,1761.83,21.12429714202881,"[8, 40, 10, True]",0.9024390243902439
