innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
272,910786841,184,749982886,75187889,73673058,38997,1011415672,0,5,15188173002,2053,2355646827,67,105321504,minimal,8231,123024948,73,188383,430.56,48.13209414482117,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,687413820,184,854629281,48750267,73673058,97964,1011415672,0,5,13160539243,2053,2355646827,67,105321504,noblob,8231,123024948,73,188383,417.87,48.822739362716675,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,687413820,184,854629281,48750267,195169523,97964,1011415672,0,5,13160539243,2053,2355646827,43,105321504,full,8231,123024948,73,188383,416.98,48.37572383880615,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
79,910786841,184,749982886,48750267,1045847445,42323,747173555,0,89,13872331117,2053,2965444081,43,105321504,noblob,8231,123024948,10,188383,416.68,49.3686089515686,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
79,910786841,184,749982886,48750267,1045847445,42323,747173555,0,89,13160539243,2053,2355646827,67,105321504,noblob,8231,123024948,73,188383,410.75,48.194376945495605,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
661,687413820,184,749982886,51521788,1002349387,113226,134133470,0,5,13872331117,17681,2778690182,48,105335765,full,8231,123024948,73,188383,405.44,48.425334453582764,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,910786841,184,561849626,75187889,630206766,32591,747173555,0,89,13160539243,2053,2355646827,38,105321504,noblob,8231,54858935,71,188383,405.35,49.74218249320984,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
902,910786841,184,561849626,75187889,1045847445,42323,747173555,0,89,13160539243,2053,2355646827,38,105321504,noblob,8231,123024948,10,188383,404.85,48.49240040779114,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
902,910786841,184,749982886,75187889,1045847445,42323,747173555,0,97,13160539243,2053,2355646827,67,105321504,minimal,8231,123024948,73,188383,403.39,49.23168921470642,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
902,910786841,184,561849626,75187889,1045847445,32591,747173555,0,89,13160539243,2053,2355646827,38,105321504,noblob,8231,123024948,71,188383,401.83,49.97945713996887,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
661,432722743,184,854629281,51521788,403308341,113226,350115312,2,5,13872331117,17681,2778690182,48,105321504,full,8231,123024948,73,188383,400.07,47.75264573097229,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
902,910786841,184,749982886,75187889,73673058,42323,1011415672,0,97,13160539243,2053,2355646827,78,105321504,minimal,8231,123024948,73,188383,399.38,47.78242897987366,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
79,910786841,184,326469695,75187889,1045847445,62163,747173555,0,89,13160539243,17644,4180237664,38,105321504,noblob,8231,123024948,10,188383,399.09,48.38214874267578,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
644,687413820,184,854629281,48750267,73673058,38997,1011415672,0,5,15188173002,2053,2355646827,67,105321504,minimal,8231,123024948,73,188383,399.06,48.30444574356079,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,910786841,184,854629281,75187889,73673058,97964,747173555,0,5,13160539243,2053,2355646827,67,105321504,noblob,8231,54858935,73,188383,398.45,48.37364482879639,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,687413820,184,854629281,48750267,73673058,38997,1011415672,0,5,13872331117,2053,2355646827,43,105321504,noblob,8231,123024948,10,188383,397.43,49.464269399642944,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
868,186926036,250,577129254,22892129,808948015,118506,489562170,0,67,12963787032,5756,2542792708,89,76900547,noblob,9431,114457016,84,267950,396.55,48.33717060089111,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
272,687413820,184,854629281,48750267,73673058,119934,1011415672,0,5,13160539243,2053,2355646827,67,105321504,noblob,8231,123024948,73,188383,394.99,47.943984031677246,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
79,910786841,184,749982886,75187889,630206766,32591,747173555,0,89,13160539243,2053,2355646827,67,105321504,noblob,8231,54858935,71,188383,394.47,49.10726881027222,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
661,687413820,184,749982886,48750267,73673058,113226,1011415672,0,15,13872331117,17681,552296809,48,105321504,full,8231,123024948,73,188383,393.93,48.86282181739807,"[30, 45, 20000, 6, 0.5]",0.8909090909090909
