innodb_thread_concurrency,max_allowed_packet,innodb_io_capacity_max,tmp_table_size,query_prealloc_size,max_heap_table_size,transaction_alloc_block_size,join_buffer_size,innodb_flush_log_at_trx_commit,innodb_max_dirty_pages_pct_lwm,innodb_buffer_pool_size,key_cache_age_threshold,binlog_cache_size,innodb_purge_rseg_truncate_frequency,query_cache_limit,binlog_row_image,innodb_lru_scan_depth,sort_buffer_size,innodb_stats_transient_sample_pages,innodb_adaptive_max_sleep_delay,throughput,evaluated_time,fidelity_setting,corr
906,67357894,289,1059945725,122973425,203833565,85664,969145095,0,47,14340570904,10539,449335887,114,111786825,noblob,5235,92674132,42,970790,365.87,247.46525645256042,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1002118234,95430348,203833565,87638,1057040043,0,47,14340570904,28283,449335887,114,99124164,noblob,5235,92674132,1,10540,365.57,247.16980934143066,"[180, 50, 100000, 4, 0.5]",1
792,441281444,289,1002118234,95430348,1004144921,42323,772685496,0,11,13783634090,10539,449335887,113,99124164,noblob,5235,92674132,1,10540,364.48,247.04093384742737,"[180, 50, 100000, 4, 0.5]",1
906,154310158,289,61667122,122973425,451924282,129017,1057040043,0,21,15162312741,10539,3765877227,114,77666124,noblob,5235,92674132,1,839355,364.11,255.61507940292358,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1059945725,112568781,203833565,129017,1057040043,0,21,14340570904,10539,449335887,114,49028999,minimal,5235,92674132,42,502688,363.71,248.68670630455017,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1002118234,95430348,203833565,87638,1057040043,0,47,14094457259,28283,449335887,114,99124164,noblob,5235,92674132,1,10540,362.63,246.2100853919983,"[180, 50, 100000, 4, 0.5]",1
290,1051176308,289,61667122,122973425,451924282,129017,1057040043,0,21,14428674790,13759,3765877227,114,117379299,minimal,5235,92674132,1,502688,361.8,249.06686329841614,"[180, 50, 100000, 4, 0.5]",1
906,67357894,289,1059945725,39486315,203833565,85664,1057040043,0,47,14340570904,10539,449335887,114,111786825,minimal,5235,92674132,42,502688,360.52,249.10809803009033,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1059945725,39486315,203833565,85664,1057040043,0,47,14340570904,10539,449335887,114,117379299,minimal,5235,92674132,42,502688,358.78,251.34603142738342,"[180, 50, 100000, 4, 0.5]",1
906,649285822,289,694286826,95430348,451924282,129017,772685496,0,47,14428674790,13759,449335887,9,90574802,noblob,5235,92674132,1,839355,357.67,261.77958941459656,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,502827852,39486315,203833565,87638,1057040043,0,47,14340570904,28283,449335887,114,99124164,minimal,5235,92674132,42,10540,357.56,246.81921577453613,"[180, 50, 100000, 4, 0.5]",1
644,649285822,289,1002118234,95430348,1004144921,125829,772685496,0,47,14428674790,28283,449335887,127,31702468,noblob,5235,92674132,1,10540,357.06,247.47730088233948,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,694286826,39486315,451924282,125829,772685496,0,47,14428674790,13759,449335887,9,31702468,minimal,5235,92674132,42,839355,356.81,247.62394547462463,"[180, 50, 100000, 4, 0.5]",1
79,649285822,289,694286826,95430348,1004144921,125829,772685496,0,78,14428674790,13759,3414658907,13,31702468,minimal,5235,92674132,1,10540,356.52,245.73909735679626,"[180, 50, 100000, 4, 0.5]",1
644,543703553,289,1002118234,95430348,1004144921,42323,772685496,0,47,14428674790,28283,449335887,9,99124164,noblob,5235,92674132,1,10540,356.18,246.41567373275757,"[180, 50, 100000, 4, 0.5]",1
290,441281444,289,1002118234,95430348,1004144921,87638,772685496,0,21,13783634090,10539,449335887,113,49028999,noblob,5235,92674132,1,10540,356.18,250.30812764167786,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1059945725,95430348,1004144921,42323,772685496,0,47,14340570904,28283,449335887,9,117379299,minimal,5235,92674132,42,10540,356.01,244.94861006736755,"[180, 50, 100000, 4, 0.5]",1
290,543703553,289,1002118234,95430348,1004144921,87638,772685496,0,47,13783634090,28283,449335887,9,99124164,noblob,5235,92674132,1,10540,355.12,245.96920228004456,"[180, 50, 100000, 4, 0.5]",1
792,543703553,289,1002118234,95430348,1004144921,42323,772685496,0,47,14428674790,28283,449335887,9,99124164,noblob,5235,92674132,1,10540,353.83,245.4176709651947,"[180, 50, 100000, 4, 0.5]",1
290,649285822,289,1059945725,95430348,399355403,42323,772685496,0,47,14428674790,28283,449335887,9,117379299,noblob,5235,92674132,42,10540,347.7,244.03561735153198,"[180, 50, 100000, 4, 0.5]",1
