maxThreads,acceptCount,connectionTimeout,keepAliveTimeout,maxConnections,minSpareThreads,processorCache,enableLookups,asyncTimeout,disableUploadTimeout,connectionUploadTimeout,executorTerminationTimeoutMillis,compressionMinSize,tcpNoDelay,maxHttpHeaderSize,maxHttpRequestHeaderSize,maxHttpResponseHeaderSize,maxKeepAliveRequests,threadsMaxIdleTime,threadPriority,RPS,evaluated_time,fidelity_setting,corr
16930,10,23824,21156,51065,23,330,true,11418,false,116259,40886,63854,true,53837,42348,44277,728,589101,6,1599.72,20.080155611038208,"[6, 30, 20, False]",0
3304,11,13985,19315,72483,23,231,false,4862,false,61978,46451,63854,false,8389,42348,10526,203,589101,6,1589.65,20.085779666900635,"[6, 30, 20, False]",0
604,384,13985,54340,72483,23,231,false,14396,true,145151,13292,41961,false,8389,42348,37694,203,589101,6,1586.82,20.08354640007019,"[6, 30, 20, False]",0
604,10,23824,21156,12280,23,231,true,11418,true,145151,46451,41961,false,2435,42348,37694,920,589101,6,1572.78,20.082355976104736,"[6, 30, 20, False]",0
3304,11,13985,19315,72483,23,231,true,42698,false,145151,13292,63854,false,8389,8021,37694,728,589101,7,1568.22,20.08127188682556,"[6, 30, 20, False]",0
3304,11,33532,19315,51065,234,330,true,4862,false,127014,40886,63854,false,53837,8021,44277,728,525150,7,1553.59,20.076282501220703,"[6, 30, 20, False]",0
16930,10,30513,21156,51065,31,341,true,22263,false,116259,13292,63854,true,46891,42348,44277,920,589101,6,1553.41,20.07261872291565,"[6, 30, 20, False]",0
604,384,12603,21156,72483,23,231,false,14396,true,429604,46451,41961,false,8389,58422,10526,203,589101,6,1548.46,20.06467056274414,"[6, 30, 20, False]",0
16930,10,30513,21644,51065,31,341,true,22263,false,145151,13292,41491,true,46891,42348,44277,920,589101,6,1545.39,20.075541496276855,"[6, 30, 20, False]",0
604,384,13985,54340,32329,23,115,false,14396,true,145151,46451,41961,false,8389,62133,37694,203,99771,6,1542.5,20.084913730621338,"[6, 30, 20, False]",0
3304,11,12603,19315,51065,23,231,true,4862,false,127014,46451,63854,false,8389,8021,10526,728,525150,6,1541.54,20.076876640319824,"[6, 30, 20, False]",0
16930,10,23824,21156,12280,23,231,true,11418,true,116259,46451,63854,false,2435,42348,37694,941,589101,6,1538.35,20.070547342300415,"[6, 30, 20, False]",0
16930,11,39884,19315,51065,234,330,true,4862,false,127014,40886,63854,false,46891,42348,44277,920,589101,6,1534.83,20.084047079086304,"[6, 30, 20, False]",0
12319,902,30062,54340,63131,23,387,false,45676,true,145151,46451,41961,false,8389,58422,5682,203,359669,2,1526.15,20.081456661224365,"[6, 30, 20, False]",0
604,902,23824,21156,63131,23,231,false,11418,true,145151,46451,41961,false,2435,42348,37694,920,589101,6,1523.99,20.07250142097473,"[6, 30, 20, False]",0
11617,902,36374,21156,11791,32,387,false,45676,true,209151,23668,63854,false,2435,58422,5682,532,359669,6,1523.48,20.06849193572998,"[6, 30, 20, False]",0
604,384,13985,54340,10120,23,115,false,14396,true,145151,13292,41961,false,8389,62133,37694,203,589101,6,1522.17,20.073150634765625,"[6, 30, 20, False]",0
604,902,23824,21156,63131,23,231,false,11418,true,145151,46451,41961,false,2435,58422,37694,920,589101,2,1520.5,20.068785667419434,"[6, 30, 20, False]",0
604,384,41543,54340,72483,23,115,false,14396,true,429604,45984,41961,false,8389,53167,10526,203,589101,6,1520.32,20.085659742355347,"[6, 30, 20, False]",0
16930,10,30513,21156,96336,31,341,true,22263,false,145151,13292,63854,true,46891,42348,44277,920,589101,6,1517.11,20.089552402496338,"[6, 30, 20, False]",0
