TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
85,On,14,3555,On,On,Off,15593687,7014,5267,61,20518,753,405796,56046,489055251,130,500,unlimited,1000,2984.84,10.052252292633057,"[8, 35, 10, True]",0.9151515151515152
85,On,14,1245,On,Off,Off,1333118677,7014,5267,61,26504,958,836669,56046,497297707,130,500,unlimited,1000,2875.76,10.07084059715271,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,754974923,5026,1923,61,4896,864,989667,42945,767413117,1017,default,100,200,2874.5,10.085386037826538,"[8, 35, 10, True]",0.9151515151515152
512,On,51,9843,On,Off,Off,871696477,2011,4742,3136,22290,112,680823,42945,767413117,1017,default,500,1000,2847.12,10.099039554595947,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,2011,4742,61,22290,864,989667,42945,767413117,1017,default,100,1000,2846.83,10.077430009841919,"[8, 35, 10, True]",0.9151515151515152
512,On,51,9843,On,Off,On,104688929,2693,4241,3136,49888,112,680823,59782,826271501,225,default,500,none,2846.78,10.049799680709839,"[8, 35, 10, True]",0.9151515151515152
431,On,52,7258,On,On,Double,1688627704,2856,6068,6225,36708,122,121529,45832,709170399,101,unlimited,100,1000,2846.07,10.074596405029297,"[8, 35, 10, True]",0.9151515151515152
512,On,14,3555,On,On,Off,15593687,7014,5267,3136,1526,112,405796,56046,489055251,1024,default,500,default,2845.03,10.063522100448608,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,5026,4742,61,4896,864,989667,42945,767413117,1017,default,100,200,2843.56,10.034670352935791,"[8, 35, 10, True]",0.9151515151515152
471,On,25,1245,On,Off,Off,1333118677,2011,5267,61,26504,958,836669,42945,497297707,1017,500,unlimited,1000,2840.87,10.076335668563843,"[8, 35, 10, True]",0.9151515151515152
512,On,14,3555,On,Off,On,15593687,7014,5267,3136,49888,112,680823,56046,826271501,1024,default,500,default,2840.66,10.097379684448242,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,Off,On,1589378409,2693,6022,3136,38259,171,989667,76596,57889090,1017,default,unlimited,none,2837.84,10.060404539108276,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,5026,4742,3393,4896,864,989667,42945,625230953,1017,default,100,200,2835.99,10.055729627609253,"[8, 35, 10, True]",0.9151515151515152
471,On,25,9843,On,Off,On,871696477,5026,4241,3393,4896,112,680823,59782,826271501,1017,default,500,200,2834.49,10.057384490966797,"[8, 35, 10, True]",0.9151515151515152
512,On,25,9843,On,Off,Off,871696477,2693,4742,61,4896,112,680823,42945,767413117,1017,default,500,1000,2833.5,10.117013216018677,"[8, 35, 10, True]",0.9151515151515152
512,On,14,9843,On,Off,Off,1217449421,7014,4241,61,49888,958,680823,59782,497297707,130,500,500,none,2830.76,10.109894514083862,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,2011,4742,61,4896,864,989667,42945,767413117,1017,default,100,1000,2828.04,10.080777168273926,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,981705569,2011,6022,3136,38259,864,989667,42945,57889090,1017,default,100,none,2822.89,10.039577722549438,"[8, 35, 10, True]",0.9151515151515152
85,On,14,7577,On,On,Off,1333118677,7014,5267,61,38259,958,836669,56046,57889090,1017,500,unlimited,none,2819.59,10.06178903579712,"[8, 35, 10, True]",0.9151515151515152
471,On,25,3555,On,On,Off,15593687,7014,6022,3136,38259,171,405796,76596,57889090,1017,default,500,none,2816.66,10.069152355194092,"[8, 35, 10, True]",0.9151515151515152
