TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
85,On,14,3555,On,On,Off,15593687,7014,5267,61,20518,753,405796,56046,489055251,130,500,unlimited,1000,2984.84,10.052252292633057,"[8, 35, 10, True]",0.9151515151515152
85,On,51,3555,On,Off,Off,1910700008,2693,5267,3136,49888,112,680823,59782,826271501,225,default,unlimited,1000,2961.66,10.095833539962769,"[8, 35, 10, True]",0.9151515151515152
85,On,25,1245,On,Off,Off,1333118677,2011,5267,61,20518,958,836669,42945,489055251,130,500,unlimited,1000,2884.23,10.098914623260498,"[8, 35, 10, True]",0.9151515151515152
85,On,14,1245,On,Off,Off,1333118677,7014,5267,61,26504,958,836669,56046,497297707,130,500,unlimited,1000,2875.76,10.07084059715271,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,754974923,5026,1923,61,4896,864,989667,42945,767413117,1017,default,100,200,2874.5,10.085386037826538,"[8, 35, 10, True]",0.9151515151515152
530,On,25,3555,On,On,Off,15593687,7014,5267,61,4896,753,405796,56046,767413117,1017,500,unlimited,200,2872.15,10.10457158088684,"[8, 35, 10, True]",0.9151515151515152
431,On,54,7577,On,On,Double,871696477,2011,6068,6225,36708,122,121529,42945,767413117,101,default,unlimited,1000,2872.04,10.109026670455933,"[8, 35, 10, True]",0.9151515151515152
85,On,14,3555,On,Off,Off,15593687,7014,5267,61,20518,958,836669,56046,489055251,130,500,unlimited,1000,2870.89,10.065456628799438,"[8, 35, 10, True]",0.9151515151515152
471,On,51,7577,On,Off,On,104688929,5026,1923,6225,4896,864,989667,42945,239546812,225,unlimited,100,200,2865.15,10.054727554321289,"[8, 35, 10, True]",0.9151515151515152
85,On,14,1245,On,On,Off,1333118677,7014,5267,61,20518,958,836669,4664,497297707,130,500,unlimited,1000,2863.61,10.102097034454346,"[8, 35, 10, True]",0.9151515151515152
431,On,52,7577,On,On,Double,871696477,2011,6068,6225,36708,122,121529,42945,767413117,101,default,100,1000,2848.38,10.036343574523926,"[8, 35, 10, True]",0.9151515151515152
431,On,25,7577,On,On,Double,754974923,5026,6068,61,36708,864,989667,42945,767413117,101,default,100,1000,2848.28,10.107236623764038,"[8, 35, 10, True]",0.9151515151515152
512,On,51,9843,On,Off,Off,871696477,2011,4742,3136,22290,112,680823,42945,767413117,1017,default,500,1000,2847.12,10.099039554595947,"[8, 35, 10, True]",0.9151515151515152
85,On,25,7577,On,Off,Off,1333118677,5026,1923,61,26504,864,989667,56046,767413117,1017,default,unlimited,200,2846.85,10.103951692581177,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,2011,4742,61,22290,864,989667,42945,767413117,1017,default,100,1000,2846.83,10.077430009841919,"[8, 35, 10, True]",0.9151515151515152
512,On,51,9843,On,Off,On,104688929,2693,4241,3136,49888,112,680823,59782,826271501,225,default,500,none,2846.78,10.049799680709839,"[8, 35, 10, True]",0.9151515151515152
431,On,52,7258,On,On,Double,1688627704,2856,6068,6225,36708,122,121529,45832,709170399,101,unlimited,100,1000,2846.07,10.074596405029297,"[8, 35, 10, True]",0.9151515151515152
512,On,14,3555,On,On,Off,15593687,7014,5267,3136,1526,112,405796,56046,489055251,1024,default,500,default,2845.03,10.063522100448608,"[8, 35, 10, True]",0.9151515151515152
471,On,25,7577,On,On,Off,871696477,5026,4742,61,4896,864,989667,42945,767413117,1017,default,100,200,2843.56,10.034670352935791,"[8, 35, 10, True]",0.9151515151515152
85,On,14,3555,On,On,Off,15593687,7014,5267,61,26504,958,405796,56046,489055251,130,500,unlimited,1000,2843.05,10.046696186065674,"[8, 35, 10, True]",0.9151515151515152
