TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
320,On,15,5680,On,On,Double,1615060539,7422,774,3511,17998,887,430310,41131,721688204,413,none,500,default,2966.13,10.028036117553711,"[8, 40, 10, False]",0.9393939393939393
499,On,32,5680,On,On,Off,110818246,1359,5836,1944,17998,511,661307,41131,721688204,413,200,100,unlimited,2949.13,10.055379867553711,"[8, 40, 10, False]",0.9393939393939393
393,On,32,6438,On,On,On,1979632703,7552,559,4422,17998,611,430310,41131,26728886,413,none,100,500,2939.81,10.038366317749023,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,1979632703,7552,7947,3511,17998,498,635795,41131,721688204,413,none,500,default,2929.97,21.227277278900146,"[8, 40, 10, False]",0.9393939393939393
320,On,32,5680,On,On,Off,110818246,1359,774,1944,17998,511,661307,41131,721688204,413,200,100,unlimited,2914.0,10.053493738174438,"[8, 40, 10, False]",0.9393939393939393
320,On,15,5680,On,On,Double,1615060539,7422,774,3511,17998,887,430310,41131,721688204,491,none,500,default,2910.3,10.091003656387329,"[8, 40, 10, False]",0.9393939393939393
320,On,15,5680,On,On,Double,432959158,7422,774,3511,52623,887,430310,41131,721688204,413,none,500,default,2888.73,10.082608938217163,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,On,110818246,1359,5836,5790,17998,511,430310,41131,721688204,413,200,500,unlimited,2881.08,10.109177112579346,"[8, 40, 10, False]",0.9393939393939393
163,On,24,5680,On,On,Off,519517513,9484,5836,3511,24454,723,430310,73436,721688204,413,none,500,default,2877.17,10.090654611587524,"[8, 40, 10, False]",0.9393939393939393
530,On,34,5680,On,On,On,1615060539,7422,774,4351,17998,887,430310,41131,721688204,935,none,500,default,2872.83,10.0753812789917,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Double,519517513,7552,774,3511,17998,887,430310,41131,721688204,413,none,500,default,2868.3,10.06009817123413,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Double,432959158,7422,774,3511,52623,887,430310,41131,721688204,413,none,500,default,2864.89,10.085651159286499,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,1979632703,7552,5836,3511,24454,498,635795,41131,721688204,128,none,500,default,2864.18,10.067845582962036,"[8, 40, 10, False]",0.9393939393939393
393,On,34,5680,On,On,On,309978667,7422,774,4351,17998,75,430310,82281,721688204,935,none,100,default,2860.29,10.069947957992554,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,110818246,1359,5836,5790,17998,511,430310,41131,721688204,413,200,500,unlimited,2857.02,10.063709259033203,"[8, 40, 10, False]",0.9393939393939393
163,On,32,5680,On,On,Off,519517513,9484,5836,2933,24454,723,430310,73436,536194230,413,none,500,default,2856.32,10.072728157043457,"[8, 40, 10, False]",0.9393939393939393
393,On,32,6438,On,On,On,110818246,7552,2630,4422,17998,511,430310,41131,26728886,413,none,100,unlimited,2851.35,10.057028532028198,"[8, 40, 10, False]",0.9393939393939393
393,On,32,6438,On,On,On,1979632703,7552,7947,3511,17998,811,430310,41131,721688204,413,none,500,default,2846.04,10.06174349784851,"[8, 40, 10, False]",0.9393939393939393
163,On,32,5680,On,On,Off,1979632703,9484,5836,2933,24454,498,430310,41131,721688204,413,none,500,default,2841.31,10.045117139816284,"[8, 40, 10, False]",0.9393939393939393
320,On,32,5680,On,On,Off,110818246,1359,5836,1944,17998,511,661307,41131,721688204,413,200,100,unlimited,2837.2,10.057843446731567,"[8, 40, 10, False]",0.9393939393939393
