TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
320,On,15,5680,On,On,Double,1615060539,7422,774,3511,17998,887,430310,41131,721688204,413,none,500,default,2966.13,10.028036117553711,"[8, 40, 10, False]",0.9393939393939393
499,On,32,5680,On,On,Off,110818246,1359,5836,1944,17998,511,661307,41131,721688204,413,200,100,unlimited,2949.13,10.055379867553711,"[8, 40, 10, False]",0.9393939393939393
163,On,24,5680,On,On,Off,519517513,9484,5836,3511,24454,723,430310,73436,721688204,413,none,500,default,2877.17,10.090654611587524,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Double,519517513,7552,774,3511,17998,887,430310,41131,721688204,413,none,500,default,2868.3,10.06009817123413,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,1979632703,7552,5836,3511,24454,498,635795,41131,721688204,128,none,500,default,2864.18,10.067845582962036,"[8, 40, 10, False]",0.9393939393939393
393,On,34,5680,On,On,On,309978667,7422,774,4351,17998,75,430310,82281,721688204,935,none,100,default,2860.29,10.069947957992554,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,110818246,1359,5836,5790,17998,511,430310,41131,721688204,413,200,500,unlimited,2857.02,10.063709259033203,"[8, 40, 10, False]",0.9393939393939393
163,On,32,5680,On,On,Off,519517513,9484,5836,2933,24454,723,430310,73436,536194230,413,none,500,default,2856.32,10.072728157043457,"[8, 40, 10, False]",0.9393939393939393
393,On,32,6438,On,On,On,1979632703,7552,7947,3511,17998,811,430310,41131,721688204,413,none,500,default,2846.04,10.06174349784851,"[8, 40, 10, False]",0.9393939393939393
393,On,32,5680,On,On,Off,519517513,7552,5836,3511,17998,887,430310,41131,721688204,413,none,500,default,2824.77,10.049006462097168,"[8, 40, 10, False]",0.9393939393939393
393,On,21,5680,On,On,Off,519517513,7422,2166,4351,32615,187,430310,38814,308220482,557,none,1000,default,2823.65,10.050119161605835,"[8, 40, 10, False]",0.9393939393939393
569,On,53,5680,On,On,Double,110818246,7422,2166,4351,17998,511,661307,88193,26728886,413,none,100,default,2819.27,10.064339637756348,"[8, 40, 10, False]",0.9393939393939393
163,On,15,6438,On,On,Double,519517513,9484,774,3511,24454,887,430310,41131,721688204,289,none,100,default,2819.13,10.041157484054565,"[8, 40, 10, False]",0.9393939393939393
569,On,53,5677,On,Off,Double,2140975648,1629,559,4422,39981,611,642767,88193,26728886,479,1000,100,500,2814.75,10.056869268417358,"[8, 40, 10, False]",0.9393939393939393
163,On,32,5680,On,On,On,1979632703,7552,5836,3562,24454,498,430310,41131,721688204,128,none,500,default,2812.93,10.045276641845703,"[8, 40, 10, False]",0.9393939393939393
163,On,28,6438,On,On,Double,1979632703,9484,7947,2933,24454,723,819784,73436,536194230,289,none,100,default,2812.45,10.080923557281494,"[8, 40, 10, False]",0.9393939393939393
393,On,15,5680,On,On,Double,519517513,7422,774,3511,17998,887,430310,41131,721688204,413,none,500,default,2811.85,10.088998556137085,"[8, 40, 10, False]",0.9393939393939393
393,On,34,507,On,On,On,309978667,7422,2166,4351,32615,75,430310,82281,308220482,557,none,100,500,2807.08,10.072099208831787,"[8, 40, 10, False]",0.9393939393939393
393,On,15,5680,On,On,Double,519517513,7422,774,3511,17998,887,430310,97824,721688204,413,none,500,default,2806.43,21.115874528884888,"[8, 40, 10, False]",0.9393939393939393
393,On,21,5680,On,On,Off,519517513,7422,2166,3511,32615,887,430310,38814,721688204,413,none,1000,default,2796.3,10.092764139175415,"[8, 40, 10, False]",0.9393939393939393
