TimeOut,KeepAlive,KeepAliveTimeout,MaxKeepAliveRequests,EnableSendfile,EnableMMAP,HostnameLookups,LimitRequestBody,LimitRequestFields,LimitRequestFieldSize,LimitRequestLine,ReadBufferSize,FlushMaxPipelined,FlushMaxThreshold,RLimitCPU,RLimitMEM,RLimitNPROC,MaxRanges,MaxRangeOverlaps,MaxRangeReversals,RPS,evaluated_time,fidelity_setting,corr
186,On,19,6492,On,On,Off,1360641533,1524,7446,6667,65032,985,919063,92014,804862437,230,1000,200,500,2902.99,10.1044180393219,"[8, 30, 10, True]",0.7212121212121211
72,On,6,2075,On,On,On,373575907,5236,3013,3771,25436,757,694121,95425,1000083116,671,200,none,100,2869.48,10.06377124786377,"[8, 30, 10, True]",0.7212121212121211
516,On,6,6979,On,Off,On,932261105,4510,5122,7292,25436,809,808513,95296,385226457,241,300,none,500,2854.85,10.075698137283325,"[8, 30, 10, True]",0.7212121212121211
179,On,24,6492,On,On,Off,1390656409,5275,7446,6667,44787,985,235910,91447,847061306,1004,1000,1000,500,2847.61,10.084680795669556,"[8, 30, 10, True]",0.7212121212121211
186,On,19,6492,On,On,Off,1360641533,1524,7446,6667,4896,985,919063,92014,804862437,230,1000,200,500,2846.35,10.073672771453857,"[8, 30, 10, True]",0.7212121212121211
499,On,23,4871,On,Off,Off,1370431410,4877,3422,2942,37359,687,867640,85492,798780467,290,1000,500,200,2836.87,10.062466621398926,"[8, 30, 10, True]",0.7212121212121211
357,On,6,6979,On,On,On,932261105,7611,4350,7292,49517,588,808513,95296,385226457,241,default,none,500,2836.69,10.069480657577515,"[8, 30, 10, True]",0.7212121212121211
34,On,55,1114,On,Off,Double,1142308611,2369,7211,2523,64778,441,943939,45383,1016665494,953,100,100,unlimited,2833.32,10.109569549560547,"[8, 30, 10, True]",0.7212121212121211
186,On,19,6492,On,On,Off,975683591,7611,7446,6667,65032,985,919063,92014,809701749,230,1000,none,1000,2825.36,10.058951139450073,"[8, 30, 10, True]",0.7212121212121211
499,On,23,4871,On,Off,Off,1370431410,4877,3422,2942,63778,687,200306,54091,41892387,698,1000,default,300,2822.1,10.08390736579895,"[8, 30, 10, True]",0.7212121212121211
357,On,32,3285,On,On,On,975683591,7611,7309,312,49517,588,128092,39760,809701749,407,default,none,1000,2817.82,10.048440933227539,"[8, 30, 10, True]",0.7212121212121211
516,On,32,3285,On,Off,On,975683591,4510,5122,312,25436,809,128092,39760,809701749,407,300,none,1000,2815.85,10.050415515899658,"[8, 30, 10, True]",0.7212121212121211
516,On,31,6979,On,On,Off,932261105,4510,2884,6716,25436,809,808513,53735,385226457,25,300,none,none,2812.37,10.057805061340332,"[8, 30, 10, True]",0.7212121212121211
513,On,55,5022,On,Off,On,425852757,6458,1353,3553,60773,7,200306,54091,41892387,698,none,default,300,2806.42,10.083467483520508,"[8, 30, 10, True]",0.7212121212121211
350,On,31,2932,On,On,Off,1656933941,6312,2884,6716,45904,394,687035,53735,155939291,705,default,200,none,2800.79,10.064095497131348,"[8, 30, 10, True]",0.7212121212121211
34,On,55,1114,On,Off,Double,1142308611,2369,4749,2523,64778,441,943939,45383,1016665494,953,100,100,unlimited,2799.93,10.064537286758423,"[8, 30, 10, True]",0.7212121212121211
537,On,6,512,On,Off,Double,385544650,2565,1159,2803,27426,367,595419,46980,451505897,210,none,unlimited,300,2795.77,10.078378438949585,"[8, 30, 10, True]",0.7212121212121211
551,On,8,731,On,Off,Off,591759536,1254,2701,2706,4367,824,676287,30168,124021456,528,100,500,default,2787.16,10.0575270652771,"[8, 30, 10, True]",0.7212121212121211
167,On,31,2075,On,On,On,373575907,5236,3013,7614,50760,757,694121,36460,1000083116,671,200,none,default,2784.39,10.112360000610352,"[8, 30, 10, True]",0.7212121212121211
90,On,32,6886,On,On,Off,637313205,87,7580,5451,63086,639,111349,70361,1056308692,624,default,unlimited,none,2781.93,10.088564157485962,"[8, 30, 10, True]",0.7212121212121211
