fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,Off,On,Off,On,On,On,On,On,On,Off,On,Off,Off,Off,On,On,Off,On,On,0.07215237617492676,3.0937392711639404,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,On,Off,On,On,On,On,On,Off,Off,On,Off,On,On,On,On,0.07297658920288086,3.0541956424713135,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,Off,Off,Off,Off,On,On,On,On,Off,Off,On,Off,On,On,Off,On,0.07561969757080078,3.051868200302124,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,Off,On,On,On,Off,On,Off,On,Off,Off,Off,Off,On,On,0.07668590545654297,3.124321937561035,"[80, 35, 2, 2, 15]",0
On,Off,On,On,On,On,Off,On,Off,Off,On,On,Off,Off,On,On,On,Off,On,On,0.07891011238098145,3.019381046295166,"[80, 35, 2, 2, 15]",0
Off,On,Off,On,On,Off,On,On,Off,Off,On,Off,On,Off,Off,On,On,On,On,Off,0.08014845848083496,3.0998690128326416,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,On,Off,On,Off,On,On,Off,On,Off,Off,On,On,On,Off,Off,On,0.08078598976135254,2.9896411895751953,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,On,On,On,On,Off,On,Off,Off,Off,Off,Off,On,On,On,On,On,0.08203983306884766,2.991668939590454,"[80, 35, 2, 2, 15]",0
On,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,On,On,On,On,0.08228850364685059,3.1196134090423584,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,Off,Off,On,On,On,Off,Off,On,Off,Off,On,On,On,On,0.08238911628723145,3.002040386199951,"[80, 35, 2, 2, 15]",0
Off,On,On,On,On,On,Off,Off,Off,On,On,Off,Off,On,Off,On,Off,Off,On,On,0.0830535888671875,3.0864851474761963,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,Off,On,On,On,Off,Off,Off,On,On,Off,Off,Off,On,On,0.08321046829223633,3.1437387466430664,"[80, 35, 2, 2, 15]",0
On,Off,On,On,On,On,On,On,On,On,Off,Off,Off,Off,Off,On,On,Off,On,On,0.08394861221313477,3.1032297611236572,"[80, 35, 2, 2, 15]",0
On,Off,On,Off,On,On,Off,On,Off,Off,On,On,Off,Off,On,On,On,On,On,On,0.08434438705444336,3.102738857269287,"[80, 35, 2, 2, 15]",0
Off,On,Off,On,On,Off,Off,On,Off,Off,On,Off,On,On,On,On,On,On,On,On,0.08448028564453125,2.9252126216888428,"[80, 35, 2, 2, 15]",0
On,Off,Off,Off,On,Off,Off,On,Off,Off,On,On,Off,Off,Off,On,On,On,On,Off,0.08480238914489746,3.0257744789123535,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,Off,Off,Off,On,On,On,Off,On,Off,Off,On,Off,Off,Off,On,On,0.0850975513458252,3.047743797302246,"[80, 35, 2, 2, 15]",0
Off,On,Off,Off,Off,On,Off,On,Off,Off,On,On,Off,On,Off,On,On,On,On,On,0.08546257019042969,3.0766358375549316,"[80, 35, 2, 2, 15]",0
On,Off,On,On,On,Off,On,Off,On,On,On,Off,Off,Off,On,Off,On,On,On,On,0.0859827995300293,3.0643370151519775,"[80, 35, 2, 2, 15]",0
On,On,On,On,Off,On,Off,On,Off,Off,Off,Off,Off,On,On,Off,On,Off,Off,On,0.08612418174743652,3.0163590908050537,"[80, 35, 2, 2, 15]",0
