checkpoint_completion_target,backend_flush_after,maintenance_work_mem,max_parallel_workers_per_gather,min_wal_size,wal_writer_flush_after,wal_writer_delay,work_mem,random_page_cost,commit_siblings,checkpoint_flush_after,seq_page_cost,commit_delay,join_collapse_limit,bgwriter_delay,from_collapse_limit,default_statistics_target,bgwriter_flush_after,checkpoint_timeout,deadlock_timeout,throughput,evaluated_time,fidelity_setting,corr
0.12333936259085099,0,693298,421,6012,751098189,7821,394752,4.276007019212802,554,215,32.584102355291876,48467,1079818303,7367,1283530522,527,237,6793,1931838765,575.48,241.18898248672485,"[180, 50, 100000, 4, 0.5]",1
0.00258561132308488,0,214170,1016,2169,1110921127,705,983903,50.054735750229504,979,215,32.584102355291876,99367,2137315340,7367,416962503,4396,118,11184,1048217664,575.31,240.9559063911438,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,819448,421,7859,1650484918,860,439196,86.16470728871337,370,215,85.13572280315563,696,349107816,7367,710871119,3154,50,19220,470455559,574.64,241.8015353679657,"[180, 50, 100000, 4, 0.5]",1
0.4372880829362602,0,927372,421,6012,566460619,9160,394752,12.614697125801966,486,215,85.13572280315563,696,1914551740,1424,1283530522,527,50,27130,470455559,572.36,241.1933057308197,"[180, 50, 100000, 4, 0.5]",1
0.8060883139255806,0,394591,421,2176,751098189,9160,394752,36.851719073324816,370,215,85.13572280315563,696,1079818303,7367,691992275,900,222,6793,1048217664,568.42,240.9172945022583,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,456387,421,7859,1650484918,860,535173,35.50614469278791,90,215,85.13572280315563,1122,349107816,8788,810586650,3154,206,3849,2116019103,565.82,240.77580094337463,"[180, 50, 100000, 4, 0.5]",1
0.00258561132308488,0,693298,1016,6012,566460619,9160,394752,36.851719073324816,370,215,32.584102355291876,696,1914551740,7367,1283530522,527,249,6793,1048217664,562.92,239.7443208694458,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,670681,421,7859,1650484918,860,535173,86.16470728871337,370,215,85.13572280315563,1122,349107816,8018,710871119,3154,50,3849,470455559,561.64,239.9284632205963,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,456387,421,7859,1650484918,860,535173,35.50614469278791,139,215,85.13572280315563,1122,596046874,8788,810586650,3154,206,3849,2116019103,559.58,240.79220819473267,"[180, 50, 100000, 4, 0.5]",1
0.7988888796571457,139,456387,860,4,466522929,1026,535173,35.50614469278791,90,42,43.32003138771612,1122,1708826948,8788,810586650,1204,206,3849,2116019103,559.47,239.41659569740295,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,456387,421,7859,751098189,860,535173,36.851719073324816,370,215,85.13572280315563,1122,349107816,8788,691992275,900,222,6793,2116019103,559.04,242.40579223632812,"[180, 50, 100000, 4, 0.5]",1
0.3224579636941851,241,35659,685,3394,1496224965,390,670238,63.60839230543828,167,214,6.424650339572057,89004,309203667,6106,1436152967,3850,40,82280,122748465,558.16,238.26405549049377,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,819448,1012,7859,566460619,860,535173,35.50614469278791,90,215,85.13572280315563,1122,1654176525,8788,810586650,3154,206,3849,638807907,557.38,241.1048023700714,"[180, 50, 100000, 4, 0.5]",1
0.12333936259085099,219,693298,1016,6012,566460619,7821,561162,4.276007019212802,554,72,32.584102355291876,48467,1914551740,3628,1283530522,527,237,66105,1931838765,554.58,241.59786534309387,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,0,942926,421,7859,1650484918,860,378228,3.447019966461917,456,217,31.550662486754767,1122,349107816,8788,810586650,3154,206,50148,2098586393,553.15,239.96214056015015,"[180, 50, 100000, 4, 0.5]",1
0.5010076293622207,30,670855,589,4055,1002330187,8916,507377,98.06745885132977,157,227,37.859016471840555,60462,94768156,176,289325325,7477,98,2783,550533939,552.2,240.41412329673767,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,3,942926,1012,2815,525344606,860,378228,86.16470728871337,370,215,31.550662486754767,28389,1654176525,7367,736658353,3154,92,50148,2098586393,550.62,242.08331656455994,"[180, 50, 100000, 4, 0.5]",1
0.12610622949712635,3,942926,1012,2815,525344606,860,378228,86.16470728871337,370,215,31.550662486754767,28389,1654176525,7367,736658353,3154,92,50148,796847501,547.59,241.63513040542603,"[180, 50, 100000, 4, 0.5]",1
0.9298159070782474,124,214170,659,2169,1710127908,705,983903,50.054735750229504,979,100,50.513100772723064,99367,2137315340,291,416962503,4396,118,11184,1288708970,546.42,240.40571451187134,"[180, 50, 100000, 4, 0.5]",1
0.8060883139255806,212,394591,1024,2176,751098189,9160,394752,36.851719073324816,943,151,12.232679060259965,34788,1079818303,9929,691992275,900,194,6793,1258358732,545.09,241.06782960891724,"[180, 50, 100000, 4, 0.5]",1
